"Team","Season","GP","TOI","CF","CA","C+/-","CF%","CF/60","CA/60","GF","GA","G+/-","GF%","GF/60","GA/60","xGF","xGA","xG+/-","xGF%","xGF/60","xGA/60","PENT","PEND","P+/-","Sh%","Sv%","PDO"
"ANA","2007-2008",81,3396.38,2301.47,2228.05,73.42,50.81,40.66,39.36,102.53,90.54,11.99,53.11,1.81,1.6,104.35,109.55,-5.2,48.78,1.84,1.94,406,372,-34,7.66,93.29,100.95
"ANA","2008-2009",82,3645.19,2722.13,2621.64,100.49,50.94,44.81,43.15,138.35,123.57,14.78,52.82,2.28,2.03,129.44,123.6,5.84,51.15,2.13,2.03,407,337,-70,8.82,92.1,100.92
"ANA","2009-2010",82,3746.91,2778.85,3073.92,-295.07,47.48,44.5,49.22,137.55,135.02,2.53,50.46,2.2,2.16,126.01,148.35,-22.34,45.93,2.02,2.38,378,351,-27,8.52,92.44,100.96
"ANA","2010-2011",82,3852.9,2672.03,3353.91,-681.88,44.34,41.61,52.23,128.9,147.57,-18.67,46.62,2.01,2.3,117.52,148.63,-31.11,44.16,1.83,2.31,336,309,-27,8.37,91.86,100.22
"ANA","2011-2012",82,3890.68,2947.01,3130.73,-183.72,48.49,45.45,48.28,131.38,147.32,-15.94,47.14,2.03,2.27,128.21,143.27,-15.06,47.23,1.98,2.21,274,260,-14,8.32,91.27,99.59
"ANA","2012-2013",48,2319.8,1715.36,1863.36,-148,47.93,44.37,48.19,86.25,69.77,16.48,55.28,2.23,1.8,78.2,78.3,-0.1,49.97,2.02,2.03,162,137,-25,9.27,92.5,101.77
"ANA","2013-2014",82,3822.9,3076.1,3041.57,34.53,50.28,48.28,47.74,179.29,126.06,53.23,58.72,2.81,1.98,146.89,138.28,8.61,51.51,2.31,2.17,292,293,1,10.45,92.13,102.58
"ANA","2014-2015",82,3902.03,3145.29,3015.54,129.75,51.05,48.36,46.37,149.93,140.28,9.65,51.66,2.31,2.16,142.94,129.48,13.46,52.47,2.2,1.99,263,251,-12,8.95,91.4,100.35
"ANA","2015-2016",82,3882.25,3215.12,2857.24,357.88,52.95,49.69,44.16,123.65,124.58,-0.93,49.81,1.91,1.93,139.92,123.27,16.65,53.16,2.16,1.91,329,272,-57,7.13,91.92,99.05
"ANA","2016-2017",82,3869.85,3073.77,3034.83,38.94,50.32,47.66,47.05,138.61,122.88,15.73,53.01,2.15,1.91,144.78,132.77,12.01,52.16,2.24,2.06,304,275,-29,8.22,92.45,100.66
"ARI","2007-2008",81,3641.48,2793.94,2932.87,-138.93,48.79,46.04,48.32,114.52,127.17,-12.65,47.38,1.89,2.1,119.45,130.56,-11.11,47.78,1.97,2.15,322,317,-5,6.9,92.44,99.34
"ARI","2008-2009",81,3733.4,2685.12,3230.01,-544.89,45.39,43.15,51.91,120.36,150.64,-30.28,44.41,1.93,2.42,111.47,130.46,-18.99,46.08,1.79,2.1,321,351,30,8.02,91.45,99.46
"ARI","2009-2010",82,3697.48,3014.96,2801.94,213.02,51.83,48.92,45.47,140.01,116.01,24,54.69,2.27,1.88,127.8,120.21,7.59,51.53,2.07,1.95,267,269,2,8.28,92.63,100.91
"ARI","2010-2011",82,3863.82,3209.75,3164.89,44.86,50.35,49.84,49.15,146.59,124,22.59,54.17,2.28,1.93,134.45,141.35,-6.9,48.75,2.09,2.19,277,272,-5,8.34,93.02,101.36
"ARI","2011-2012",82,3957.78,3261.5,3283.6,-22.1,49.83,49.44,49.78,150.62,134.66,15.96,52.8,2.28,2.04,143.65,147.19,-3.54,49.39,2.18,2.23,249,242,-7,8.46,92.73,101.18
"ARI","2012-2013",48,2265.41,1909.32,1856.3,53.02,50.7,50.57,49.16,81.93,78.22,3.71,51.16,2.17,2.07,80.7,83.75,-3.05,49.07,2.14,2.22,157,166,9,7.79,92.45,100.24
"ARI","2013-2014",82,3878.63,3112.36,3091.26,21.1,50.17,48.15,47.82,130.89,125.54,5.35,51.04,2.02,1.94,121.64,137.2,-15.56,46.99,1.88,2.12,265,266,1,7.73,92.73,100.46
"ARI","2014-2015",82,3947.18,3092.59,3389.74,-297.15,47.71,47.01,51.53,99.86,165.49,-65.63,37.63,1.52,2.52,126.78,148.31,-21.53,46.09,1.93,2.25,260,245,-15,6.09,91.16,97.25
"ARI","2015-2016",82,3771.58,2791.67,3208.89,-417.22,46.52,44.41,51.05,125.59,130.38,-4.79,49.06,2,2.07,117.32,133.73,-16.41,46.73,1.87,2.13,313,294,-19,8.36,92.52,100.88
"ARI","2016-2017",82,3984.29,2969.49,3616.74,-647.25,45.09,44.72,54.47,129.84,158.31,-28.47,45.06,1.96,2.38,123.85,167.96,-44.11,42.44,1.87,2.53,253,240,-13,7.99,92.05,100.03
"ATL","2007-2008",80,3587.92,2231.73,2976.22,-744.49,42.85,37.32,49.77,116.79,157.43,-40.64,42.59,1.95,2.63,112.87,143.98,-31.11,43.94,1.89,2.41,327,270,-57,8.94,91.17,100.1
"ATL","2008-2009",82,3616.12,2572.75,2989.36,-416.61,46.25,42.69,49.6,140.42,152.93,-12.51,47.87,2.33,2.54,129.21,144.76,-15.55,47.16,2.14,2.4,392,368,-24,9.55,91.23,100.79
"ATL","2009-2010",82,3702.9,2853.05,2997.15,-144.1,48.77,46.23,48.56,154.36,159.79,-5.43,49.14,2.5,2.59,127.6,149.46,-21.86,46.06,2.07,2.42,336,330,-6,9.51,91.07,100.58
"ATL","2010-2011",82,3911,3128.36,3304.86,-176.5,48.63,47.99,50.7,133.63,159.41,-25.78,45.6,2.05,2.45,138.75,151.2,-12.45,47.85,2.13,2.32,281,270,-11,7.51,91.35,98.86
"BOS","2007-2008",31,1137.06,878.81,808.53,70.28,52.08,46.37,42.66,33.07,36.91,-3.84,47.26,1.75,1.95,37.72,36.24,1.48,51,1.99,1.91,101,99,-2,6.8,91.68,98.47
"BOS","2008-2009",81,3737.65,2981.13,2807.85,173.28,51.5,47.86,45.07,160.44,103.96,56.48,60.68,2.58,1.67,133.42,129.51,3.91,50.74,2.14,2.08,309,319,10,9.53,93.75,103.28
"BOS","2009-2010",82,3909.25,3200.61,2873.96,326.65,52.69,49.12,44.11,122.31,130.9,-8.59,48.3,1.88,2.01,131.82,119.48,12.34,52.46,2.02,1.83,292,284,-8,6.73,92.18,98.9
"BOS","2010-2011",82,3935.86,3457.26,3287.53,169.73,51.26,52.7,50.12,167.33,118.93,48.4,58.45,2.55,1.81,142.58,146.06,-3.48,49.4,2.17,2.23,310,315,5,8.65,93.7,102.35
"BOS","2011-2012",82,3963.35,3512.42,2975.08,537.34,54.14,53.17,45.04,181.28,139.11,42.17,56.58,2.74,2.11,148.02,123.45,24.57,54.53,2.24,1.87,306,306,0,9.38,91.9,101.27
"BOS","2012-2013",48,2323.98,2132.8,1732.44,400.36,55.18,55.06,44.73,88.32,72.01,16.31,55.09,2.28,1.86,90.56,79.02,11.54,53.4,2.34,2.04,177,146,-31,7.63,92.55,100.18
"BOS","2013-2014",82,3993.08,3438.61,2870.93,567.68,54.5,51.67,43.14,165.54,106.1,59.44,60.94,2.49,1.59,141.51,119.09,22.42,54.3,2.13,1.79,282,265,-17,8.74,93.56,102.3
"BOS","2014-2015",82,4014.31,3244.17,3062.99,181.18,51.44,48.49,45.78,132.67,132.44,0.23,50.04,1.98,1.98,129.52,124.33,5.19,51.02,1.94,1.86,255,231,-24,7.5,92.43,99.94
"BOS","2015-2016",82,3946.97,3156.49,3181,-24.51,49.81,47.98,48.36,152.67,143.54,9.13,51.54,2.32,2.18,132.25,134.13,-1.88,49.65,2.01,2.04,306,260,-46,8.32,91.83,100.15
"BOS","2016-2017",82,3869.08,3377.79,2789.54,588.25,54.77,52.38,43.26,134.62,142,-7.38,48.67,2.09,2.2,149.45,122.22,27.23,55.01,2.32,1.9,299,261,-38,7.18,90.64,97.81
"BUF","2007-2008",76,3331.35,2447.06,2533.75,-86.69,49.13,44.07,45.63,141.48,133.9,7.58,51.38,2.55,2.41,114.41,114.23,0.18,50.04,2.06,2.06,280,317,37,9.77,90.66,100.43
"BUF","2008-2009",82,3609.13,2810.21,2851.95,-41.74,49.63,46.72,47.41,143.64,140.22,3.42,50.6,2.39,2.33,125.89,119.98,5.91,51.2,2.09,1.99,332,353,21,8.66,91.44,100.09
"BUF","2009-2010",82,3745.89,3027.99,2957.56,70.43,50.59,48.5,47.37,144.96,135.36,9.6,51.71,2.32,2.17,140.84,137.34,3.5,50.63,2.26,2.2,283,311,28,8.15,92.15,100.3
"BUF","2010-2011",82,3853.65,3156.13,3131.14,24.99,50.2,49.14,48.75,156.5,134.65,21.85,53.75,2.44,2.1,143.42,132.98,10.44,51.89,2.23,2.07,305,289,-16,8.4,92.22,100.63
"BUF","2011-2012",82,3955.14,3044.71,3181.12,-136.41,48.9,46.19,48.26,147.08,137.9,9.18,51.61,2.23,2.09,130.54,142.5,-11.96,47.81,1.98,2.16,288,282,-6,8.69,92.34,101.04
"BUF","2012-2013",48,2237.58,1577.53,1945.36,-367.83,44.78,42.3,52.16,78.39,85.95,-7.56,47.7,2.1,2.3,67.01,86.14,-19.13,43.75,1.8,2.31,185,185,0,8.73,92.13,100.86
"BUF","2013-2014",82,3890.77,2592.44,3512.4,-919.96,42.47,39.98,54.17,92.19,159.18,-66.99,36.68,1.42,2.45,113.22,153.71,-40.49,42.42,1.75,2.37,267,271,4,6.32,91.87,98.18
"BUF","2014-2015",82,3978.82,2307.04,3926.94,-1619.9,37.01,34.79,59.22,104.83,162.14,-57.31,39.27,1.58,2.45,106.61,158.35,-51.74,40.24,1.61,2.39,259,247,-12,7.7,92.2,99.89
"BUF","2015-2016",82,3976.95,2876.77,3204.5,-327.73,47.31,43.4,48.35,113.8,140.34,-26.54,44.78,1.72,2.12,120.33,132.06,-11.73,47.68,1.82,1.99,227,253,26,6.94,92.17,99.11
"BUF","2016-2017",82,4031.08,3036.3,3392.49,-356.19,47.23,45.19,50.5,117.88,144.97,-27.09,44.85,1.75,2.16,131.97,145.73,-13.76,47.52,1.96,2.17,243,228,-15,6.69,92.6,99.29
"CAR","2007-2008",79,3374.38,2896.68,2635.23,261.45,52.36,51.51,46.86,139.99,135.79,4.2,50.76,2.49,2.41,134.16,131.39,2.77,50.52,2.39,2.34,322,381,59,8.57,90.66,99.23
"CAR","2008-2009",82,3645.27,3219.18,2968.77,250.41,52.02,52.99,48.87,126.97,130.39,-3.42,49.34,2.09,2.15,141.81,139.98,1.83,50.32,2.33,2.3,264,344,80,7.19,91.77,98.96
"CAR","2009-2010",81,3679.53,2948.33,3121.11,-172.78,48.58,48.08,50.89,129.19,146.89,-17.7,46.79,2.11,2.4,134.37,149.86,-15.49,47.28,2.19,2.44,292,306,14,8.26,91.37,99.62
"CAR","2010-2011",82,3737,3265.46,3363.32,-97.86,49.26,52.43,54,141.27,148.65,-7.38,48.73,2.27,2.39,147.08,158.08,-11,48.2,2.36,2.54,257,331,74,8.35,91.94,100.3
"CAR","2011-2012",82,3894.5,3153.75,3394.25,-240.5,48.16,48.59,52.29,130.89,149.12,-18.23,46.74,2.02,2.3,147.38,161.54,-14.16,47.71,2.27,2.49,235,277,42,7.75,92,99.75
"CAR","2012-2013",48,2268.18,1990.48,1932.71,57.77,50.74,52.65,51.13,84.98,99,-14.02,46.19,2.25,2.62,90.94,99.45,-8.51,47.77,2.41,2.63,157,163,6,7.98,90.81,98.79
"CAR","2013-2014",82,3938.25,3309.93,3331.31,-21.38,49.84,50.43,50.75,130.86,145.48,-14.62,47.35,1.99,2.22,145.91,158.34,-12.43,47.96,2.22,2.41,225,255,30,7.35,92.09,99.44
"CAR","2014-2015",82,4001.27,3317.3,3065.74,251.56,51.97,49.74,45.97,118.43,154.21,-35.78,43.44,1.78,2.31,148.96,142.58,6.38,51.09,2.23,2.14,179,232,53,6.6,90.52,97.11
"CAR","2015-2016",82,4037,3222.6,3048.45,174.15,51.39,47.9,45.31,121.8,151.89,-30.09,44.5,1.81,2.26,148.51,149.93,-1.42,49.76,2.21,2.23,188,229,41,7.04,90.88,97.91
"CAR","2016-2017",82,4042.65,3276.78,3179.4,97.38,50.75,48.63,47.19,137.08,160.72,-23.64,46.03,2.03,2.39,158.03,153.63,4.4,50.71,2.35,2.28,171,209,38,7.84,90.81,98.64
"CBJ","2007-2008",82,3529.83,2542.24,2325.68,216.56,52.22,43.21,39.53,104.19,116.26,-12.07,47.26,1.77,1.98,112.05,96.67,15.38,53.68,1.9,1.64,369,359,-10,6.87,91.62,98.5
"CBJ","2008-2009",82,3683.35,2705.58,2537.58,168,51.6,44.07,41.34,142.67,122.28,20.39,53.85,2.32,1.99,121.03,109.83,11.2,52.43,1.97,1.79,353,338,-15,9.04,91.42,100.46
"CBJ","2009-2010",81,3716.38,2567.15,2828.87,-261.72,47.57,41.45,45.67,124.67,158.28,-33.61,44.06,2.01,2.56,111.39,119.5,-8.11,48.24,1.8,1.93,315,285,-30,8.1,90.32,98.43
"CBJ","2010-2011",82,3775.22,2951.73,2974.61,-22.88,49.81,46.91,47.28,130.64,152.22,-21.58,46.19,2.08,2.42,128.58,129.16,-0.58,49.89,2.04,2.05,346,321,-25,7.94,90.93,98.87
"CBJ","2011-2012",82,3807.95,2733.1,3058.64,-325.54,47.19,43.06,48.19,124.55,154.45,-29.9,44.64,1.96,2.43,122.1,126.66,-4.56,49.08,1.92,2,300,325,25,7.84,91.38,99.23
"CBJ","2012-2013",48,2294.78,1590.59,1783.78,-193.19,47.14,41.59,46.64,80.59,77.46,3.13,50.99,2.11,2.03,63.92,74.49,-10.57,46.18,1.67,1.95,188,181,-7,9.34,92.4,101.74
"CBJ","2013-2014",82,3838.15,2956.56,2909.58,46.98,50.4,46.22,45.48,141.54,128.07,13.47,52.5,2.21,2,124.83,117.86,6.97,51.44,1.95,1.84,292,276,-16,8.5,92.39,100.89
"CBJ","2014-2015",82,3869.97,2828.18,3159.95,-331.77,47.23,43.85,48.99,136.75,160.07,-23.32,46.07,2.12,2.48,127.31,143.66,-16.35,46.98,1.97,2.23,318,277,-41,8.33,91.34,99.67
"CBJ","2015-2016",82,3916.13,2979.29,3221.94,-242.65,48.04,45.65,49.36,143.84,150.76,-6.92,48.83,2.2,2.31,158.91,145.73,13.18,52.16,2.43,2.23,303,286,-17,8.59,91.41,100
"CBJ","2016-2017",82,3994.15,3288.9,3140.99,147.91,51.15,49.41,47.18,159.59,124.42,35.17,56.19,2.4,1.87,157.25,157.05,0.2,50.03,2.36,2.36,240,243,3,8.52,92.83,101.34
"CGY","2007-2008",82,3578.25,2680.41,2448.74,231.67,52.26,44.95,41.06,135.59,128.38,7.21,51.37,2.27,2.15,125.52,113.1,12.42,52.6,2.1,1.9,392,349,-43,9.19,91.39,100.58
"CGY","2008-2009",81,3562.4,3144.93,2537.82,607.11,55.34,52.97,42.74,150.06,144,6.06,51.03,2.53,2.43,135.9,120.33,15.57,53.04,2.29,2.03,382,378,-4,8.61,90.58,99.19
"CGY","2009-2010",82,3811,3114.52,2874.01,240.51,52.01,49.03,45.25,128.37,127.97,0.4,50.08,2.02,2.01,125.47,123.66,1.81,50.36,1.98,1.95,338,332,-6,7.82,92.01,99.83
"CGY","2010-2011",82,3819.16,3142.13,2931.66,210.47,51.73,49.36,46.06,152.27,136.53,15.74,52.73,2.39,2.14,132.34,117.44,14.9,52.98,2.08,1.85,264,288,24,8.97,91.22,100.19
"CGY","2011-2012",82,3928.67,2870.94,3189.48,-318.54,47.37,43.85,48.71,130.44,139.97,-9.53,48.24,1.99,2.14,136.22,139.06,-2.84,49.48,2.08,2.12,260,271,11,8.22,92.11,100.33
"CGY","2012-2013",48,2305.28,1701.61,1882.03,-180.42,47.48,44.29,48.98,77.62,113.66,-36.04,40.58,2.02,2.96,80.03,85.72,-5.69,48.28,2.08,2.23,165,156,-9,8.31,88.77,97.08
"CGY","2013-2014",82,3993.28,2879.52,3408.55,-529.03,45.79,43.27,51.21,130.54,161.63,-31.09,44.68,1.96,2.43,124.05,141.49,-17.44,46.72,1.86,2.13,258,248,-10,8.34,90.62,98.96
"CGY","2014-2015",82,3981.8,2899.07,3631.04,-731.97,44.4,43.68,54.71,143.71,144.29,-0.58,49.9,2.17,2.17,127.39,147.29,-19.9,46.38,1.92,2.22,210,250,40,9.44,91.89,101.33
"CGY","2015-2016",82,3954.92,3041.75,3317.73,-275.98,47.83,46.15,50.33,145.53,162.17,-16.64,47.3,2.21,2.46,136.43,147.95,-11.52,47.97,2.07,2.24,238,261,23,8.72,90.52,99.23
"CGY","2016-2017",82,3859.65,3030.04,2927.38,102.66,50.86,47.1,45.51,133.85,131.53,2.32,50.44,2.08,2.04,131.55,135.1,-3.55,49.33,2.05,2.1,300,286,-14,8.05,91.78,99.84
"CHI","2007-2008",80,3423,2306.68,2340.4,-33.72,49.64,40.43,41.02,136.16,125,11.16,52.14,2.39,2.19,105.18,110.27,-5.09,48.82,1.84,1.93,368,365,-3,9.42,91.46,100.88
"CHI","2008-2009",82,3646.73,2972.27,2378.62,593.65,55.55,48.9,39.14,139.2,119.93,19.27,53.72,2.29,1.97,134.55,117.39,17.16,53.41,2.21,1.93,335,368,33,7.78,91.94,99.72
"CHI","2009-2010",82,3881.33,3384.3,2541.26,843.04,57.11,52.32,39.28,166.46,142.87,23.59,53.81,2.57,2.21,148.71,115.27,33.44,56.33,2.3,1.78,276,299,23,8.51,89.78,98.29
"CHI","2010-2011",82,3955.85,3301.94,2889.6,412.34,53.33,50.08,43.83,161.24,138.65,22.59,53.77,2.45,2.1,139.54,131.49,8.05,51.49,2.12,1.99,239,277,38,8.48,91.47,99.95
"CHI","2011-2012",82,3944.77,3247.89,2929.78,318.11,52.57,49.4,44.56,159.85,157.47,2.38,50.38,2.43,2.4,144.19,137.47,6.72,51.19,2.19,2.09,270,287,17,8.69,90.56,99.24
"CHI","2012-2013",48,2300.8,1875.67,1525.7,349.97,55.14,48.91,39.79,99.79,65.72,34.07,60.29,2.6,1.71,82.07,71.93,10.14,53.29,2.14,1.88,151,159,8,9.29,92.26,101.55
"CHI","2013-2014",82,3979.35,3425.61,2732.34,693.27,55.63,51.65,41.2,169.06,142.89,26.17,54.19,2.55,2.15,152.66,124.5,28.16,55.08,2.3,1.88,244,231,-13,8.64,90.82,99.46
"CHI","2014-2015",82,3980.1,3494.36,3013.4,480.96,53.7,52.68,45.43,139.7,121.59,18.11,53.47,2.11,1.83,147.01,146.74,0.27,50.05,2.22,2.21,225,248,23,7.08,93.16,100.24
"CHI","2015-2016",82,3985.37,3239.66,3122.56,117.1,50.92,48.77,47.01,126.45,135.84,-9.39,48.21,1.9,2.05,135.18,146.83,-11.65,47.93,2.04,2.21,216,234,18,7.03,92.3,99.33
"CHI","2016-2017",82,4053.47,3304.79,3216.62,88.17,50.68,48.92,47.61,158.44,129.83,28.61,54.96,2.35,1.92,145.54,150.15,-4.61,49.22,2.15,2.22,206,222,16,8.7,92.9,101.6
"COL","2007-2008",82,3736.5,2576.75,2826.74,-249.99,47.69,41.38,45.39,147.79,129.11,18.68,53.37,2.37,2.07,133.37,125.39,7.98,51.54,2.14,2.01,299,321,22,9.4,91.58,100.98
"COL","2008-2009",82,3746.79,2691.69,3161.46,-469.77,45.99,43.1,50.63,116.4,155.81,-39.41,42.76,1.86,2.5,118.27,129.6,-11.33,47.71,1.89,2.08,304,324,20,7.44,90.46,97.9
"COL","2009-2010",82,3803.3,2653.11,3217.39,-564.28,45.19,41.85,50.76,146.05,139.11,6.94,51.22,2.3,2.19,128.44,139.46,-11.02,47.94,2.03,2.2,308,329,21,9.29,92.23,101.52
"COL","2010-2011",82,3844.35,2842.64,3259.78,-417.14,46.58,44.37,50.88,138.07,162.69,-24.62,45.91,2.15,2.54,137.41,137.72,-0.31,49.94,2.14,2.15,305,281,-24,8.38,91,99.38
"COL","2011-2012",82,3939.2,3232.84,3119.68,113.16,50.89,49.24,47.52,125.83,139.53,-13.7,47.42,1.92,2.13,135.94,140.86,-4.92,49.11,2.07,2.15,276,240,-36,6.94,92.03,98.97
"COL","2012-2013",48,2287.01,1794.15,1935.14,-140.99,48.11,47.07,50.77,76.25,92.07,-15.82,45.3,2,2.42,77.98,82.76,-4.78,48.51,2.05,2.17,187,156,-31,7.6,91.08,98.68
"COL","2013-2014",82,3940.3,3009.05,3345.18,-336.13,47.36,45.82,50.94,155.96,136.31,19.65,53.36,2.37,2.08,129.38,149.83,-20.45,46.34,1.97,2.28,241,243,2,9.19,92.6,101.78
"COL","2014-2015",82,3903.85,2696.16,3494.3,-798.14,43.55,41.44,53.71,143.14,147.53,-4.39,49.24,2.2,2.27,117.63,153.74,-36.11,43.35,1.81,2.36,247,246,-1,9.12,92.09,101.21
"COL","2015-2016",82,3890.92,2807.9,3518.56,-710.66,44.38,43.3,54.26,129.86,139.03,-9.17,48.29,2,2.14,118.51,148.49,-29.98,44.39,1.83,2.29,255,268,13,8.07,92.58,100.65
"COL","2016-2017",81,3871.32,2849.32,3184.12,-334.8,47.23,44.16,49.35,105.85,180.28,-74.43,36.99,1.64,2.79,113.68,138.27,-24.59,45.12,1.76,2.14,262,229,-33,6.84,90.34,97.18
"DAL","2007-2008",82,3578.97,2579.61,2375.89,203.72,52.06,43.25,39.83,133.22,120.15,13.07,52.58,2.23,2.01,107.87,110.53,-2.66,49.39,1.81,1.85,350,315,-35,9.34,91.33,100.67
"DAL","2008-2009",82,3640.98,2705.84,2764.32,-58.48,49.47,44.59,45.55,138.13,149.8,-11.67,47.97,2.28,2.47,119.43,125.3,-5.87,48.8,1.97,2.06,356,347,-9,9.13,90.37,99.5
"DAL","2009-2010",81,3764.7,2888.46,3156.73,-268.27,47.78,46.03,50.31,135.36,142.65,-7.29,48.69,2.16,2.27,120.54,128.57,-8.03,48.39,1.92,2.05,289,318,29,8.32,91.76,100.08
"DAL","2010-2011",82,3794.58,2846.39,3082.76,-236.37,48.01,45.01,48.74,135.75,133.92,1.83,50.34,2.15,2.12,116.97,130.66,-13.69,47.24,1.85,2.07,313,349,36,9.16,92.16,101.32
"DAL","2011-2012",82,3863.28,3158.01,3164.76,-6.75,49.95,49.05,49.15,137.09,143.13,-6.04,48.92,2.13,2.22,121.43,132.42,-10.99,47.84,1.89,2.06,297,262,-35,8.1,91.68,99.77
