"Team","Season","GP","TOI","CF","CA","C+/-","CF%","CF/60","CA/60","GF","GA","G+/-","GF%","GF/60","GA/60","xGF","xGA","xG+/-","xGF%","xGF/60","xGA/60","PENT","PEND","P+/-","Sh%","Sv%","PDO"
"DAL","2012-2013",48,2233.56,1749.85,1798.26,-48.41,49.32,47.01,48.31,88.45,85.51,2.94,50.85,2.38,2.3,75.57,86.72,-11.15,46.56,2.03,2.33,190,180,-10,10.05,91.43,101.48
"DAL","2013-2014",82,3863.82,3241.2,3163.18,78.02,50.61,50.33,49.12,154.57,141.08,13.49,52.28,2.4,2.19,150.84,146.12,4.72,50.79,2.34,2.27,263,298,35,8.87,91.64,100.51
"DAL","2014-2015",82,3863.02,3465.88,3154.88,311,52.35,53.83,49,171.98,164.44,7.54,51.12,2.67,2.55,159.8,147.48,12.32,52,2.48,2.29,256,302,46,9.61,90.23,99.84
"DAL","2015-2016",82,3920.02,3496.84,3163.11,333.73,52.51,53.52,48.41,158.37,149.67,8.7,51.41,2.42,2.29,162.17,146.21,15.96,52.59,2.48,2.24,249,262,13,8.6,90.96,99.56
"DAL","2016-2017",82,3977.24,3336.59,3330.24,6.35,50.05,50.34,50.24,145.37,147.31,-1.94,49.67,2.19,2.22,156.6,156.47,0.13,50.02,2.36,2.36,257,266,9,8.2,91.39,99.59
"DET","2007-2008",81,3518.74,2962.28,2071.93,890.35,58.84,50.51,35.33,133.3,98.57,34.73,57.49,2.27,1.68,133.02,98.25,34.77,57.52,2.27,1.68,301,320,19,7.63,91.96,99.59
"DET","2008-2009",81,3663.17,3263.69,2380.65,883.04,57.82,53.46,38.99,159.69,132.94,26.75,54.57,2.62,2.18,133.48,119.73,13.75,52.72,2.19,1.96,281,300,19,8.26,90.94,99.2
"DET","2009-2010",82,3855.5,3284.89,2827.58,457.31,53.74,51.12,44,130.85,143.12,-12.27,47.76,2.04,2.23,142.52,129.22,13.3,52.45,2.22,2.01,258,283,25,7.04,91.5,98.54
"DET","2010-2011",82,3854.52,3327.9,2951.84,376.06,52.99,51.8,45.95,159.16,156.37,2.79,50.44,2.48,2.43,147.19,135.37,11.82,52.09,2.29,2.11,261,248,-13,8.48,91.07,99.55
"DET","2011-2012",82,3875.85,3227.49,2678.35,549.14,54.65,49.96,41.46,170.35,118.89,51.46,58.9,2.64,1.84,143.15,125.29,17.86,53.33,2.22,1.94,240,266,26,9.21,92.29,101.5
"DET","2012-2013",48,2252.45,1781.29,1573.32,207.97,53.1,47.45,41.91,69.27,63.55,5.72,52.15,1.85,1.69,79.85,73.96,5.89,51.91,2.13,1.97,152,162,10,6.99,93.17,100.16
"DET","2013-2014",82,3843.28,2901.2,2723.48,177.72,51.58,45.29,42.52,137.54,134.73,2.81,50.52,2.15,2.1,124.8,124.93,-0.13,49.97,1.95,1.95,260,234,-26,8.21,91.74,99.95
"DET","2014-2015",82,3826.07,2904.23,2567.81,336.42,53.07,45.54,40.27,123.45,119.35,4.1,50.84,1.94,1.87,127.12,120.37,6.75,51.36,1.99,1.89,256,276,20,7.64,92.28,99.91
"DET","2015-2016",82,3863.17,2949.88,2808.89,140.99,51.22,45.82,43.63,120.91,132.03,-11.12,47.8,1.88,2.05,133.16,140.12,-6.96,48.73,2.07,2.18,251,260,9,7.28,92.23,99.51
"DET","2016-2017",82,3975.56,2864.25,3140.59,-276.34,47.7,43.23,47.4,134.46,152.63,-18.17,46.84,2.03,2.3,134.62,146.83,-12.21,47.83,2.03,2.22,239,264,25,8.25,91.42,99.67
"EDM","2007-2008",82,3630.25,2628.1,3007.65,-379.55,46.63,43.44,49.71,137.91,153.56,-15.65,47.32,2.28,2.54,125.95,135.5,-9.55,48.17,2.08,2.24,320,329,9,9.44,90.63,100.07
"EDM","2008-2009",82,3655.32,2778.55,3066.5,-287.95,47.54,45.61,50.33,141.6,137.55,4.05,50.73,2.32,2.26,130.95,139.1,-8.15,48.49,2.15,2.28,345,350,5,9.29,92.13,101.42
"EDM","2009-2010",82,3807.76,2827.67,3490.21,-662.54,44.76,44.56,55,135.93,178.11,-42.18,43.28,2.14,2.81,134.1,154.41,-20.31,46.48,2.11,2.43,319,341,22,8.46,90.55,99.01
"EDM","2010-2011",82,3770.84,2739.41,3252.68,-513.27,45.72,43.59,51.76,117.61,158.64,-41.03,42.57,1.87,2.52,124.13,154.68,-30.55,44.52,1.98,2.46,341,331,-10,8.04,90.97,99.02
"EDM","2011-2012",82,3863.42,2874.7,3222.43,-347.73,47.15,44.64,50.05,130.45,147.19,-16.74,46.99,2.03,2.29,136.7,152.87,-16.17,47.21,2.12,2.37,292,273,-19,8.29,91.65,99.94
"EDM","2012-2013",48,2244.12,1610.06,1968.75,-358.69,44.99,43.05,52.64,76.75,84.52,-7.77,47.59,2.05,2.26,74.03,93.3,-19.27,44.24,1.98,2.49,162,169,7,8.54,92.19,100.73
"EDM","2013-2014",82,3841.53,2715.96,3449.08,-733.12,44.05,42.42,53.87,121.9,169.48,-47.58,41.84,1.9,2.65,125.83,156.87,-31.04,44.51,1.97,2.45,301,298,-3,8.2,90.93,99.13
"EDM","2014-2015",82,4066.45,3065.39,3432.07,-366.68,47.18,45.23,50.64,127.03,190.8,-63.77,39.97,1.87,2.82,133.5,161.54,-28.04,45.25,1.97,2.38,234,235,1,7.74,89.62,97.35
"EDM","2015-2016",82,3912.91,3079.28,3244.92,-165.64,48.69,47.22,49.76,128.54,157.13,-28.59,45,1.97,2.41,140.88,142.95,-2.07,49.64,2.16,2.19,249,241,-8,7.71,91.17,98.88
"EDM","2016-2017",82,3994.56,3205.87,3140.82,65.05,50.51,48.15,47.18,156.79,132.83,23.96,54.14,2.36,2,160.09,151.75,8.34,51.34,2.4,2.28,243,253,10,8.65,92.2,100.85
"FLA","2007-2008",80,3545.59,2711.93,2839.46,-127.53,48.85,45.89,48.05,117.47,123.77,-6.3,48.69,1.99,2.09,117.49,132.1,-14.61,47.07,1.99,2.24,303,261,-42,7.34,92.8,100.14
"FLA","2008-2009",82,3768.73,2894.76,3242.95,-348.19,47.16,46.09,51.63,143.98,136.51,7.47,51.33,2.29,2.17,127.05,144.38,-17.33,46.81,2.02,2.3,276,289,13,8.77,92.96,101.74
"FLA","2009-2010",82,3810.72,2806.34,3491.35,-685.01,44.56,44.19,54.97,130.46,137.89,-7.43,48.62,2.05,2.17,121.58,142.28,-20.7,46.08,1.91,2.24,275,305,30,8.26,92.86,101.12
"FLA","2010-2011",82,3912.43,3196.67,3187.89,8.78,50.07,49.02,48.89,132.38,150.87,-18.49,46.74,2.03,2.31,136.41,127.81,8.6,51.63,2.09,1.96,232,249,17,7.46,91.66,99.12
"FLA","2011-2012",82,3959.77,3023.21,3103.93,-80.72,49.34,45.81,47.03,118.73,136.03,-17.3,46.6,1.8,2.06,115.77,131.64,-15.87,46.79,1.75,1.99,238,289,51,6.97,92.38,99.35
"FLA","2012-2013",48,2338.17,1727.27,1933.77,-206.5,47.18,44.32,49.62,62.2,113.11,-50.91,35.48,1.6,2.9,71.63,87.73,-16.1,44.95,1.84,2.25,157,158,1,6.35,89.9,96.25
"FLA","2013-2014",82,3877.65,3006.86,3039.71,-32.85,49.73,46.53,47.03,130.75,166.15,-35.4,44.04,2.02,2.57,132.97,138.81,-5.84,48.93,2.06,2.15,256,275,19,7.6,90.62,98.23
"FLA","2014-2015",82,3930.18,3065.13,2915.58,149.55,51.25,46.79,44.51,136.58,134.83,1.75,50.32,2.09,2.06,131,122.53,8.47,51.67,2,1.87,254,263,9,7.7,91.89,99.58
"FLA","2015-2016",82,3867.03,2746.72,2841.72,-95,49.15,42.62,44.09,153.88,119.01,34.87,56.39,2.39,1.85,124.27,128.33,-4.06,49.2,1.93,1.99,280,291,11,9.37,92.81,102.18
"FLA","2016-2017",82,3899.49,3050.8,3020.94,29.86,50.25,46.94,46.48,126.32,154.21,-27.89,45.03,1.94,2.37,128.48,140.8,-12.32,47.71,1.98,2.17,277,277,0,7.13,91.63,98.76
"L.A","2007-2008",82,3663.98,2591.67,3186.39,-594.72,44.85,42.44,52.18,127.87,166.77,-38.9,43.4,2.09,2.73,120.18,148.93,-28.75,44.66,1.97,2.44,280,325,45,8.8,90.69,99.48
"L.A","2008-2009",82,3599.65,2788.52,2761.81,26.71,50.24,46.48,46.03,111.56,126.81,-15.25,46.8,1.86,2.11,121.15,114.43,6.72,51.43,2.02,1.91,376,359,-17,7.47,91.59,99.06
"L.A","2009-2010",82,3760.06,2836.28,2769.01,67.27,50.6,45.26,44.19,129.84,123.57,6.27,51.24,2.07,1.97,124.59,120.17,4.42,50.9,1.99,1.92,312,310,-2,8.23,91.68,99.91
"L.A","2010-2011",82,3854.7,3124.55,2915.62,208.93,51.73,48.63,45.38,140.34,130.59,9.75,51.8,2.18,2.03,129.33,119.7,9.63,51.93,2.01,1.86,293,291,-2,8.66,91.86,100.52
"L.A","2011-2012",82,3805.74,3320.9,2735.88,585.02,54.83,52.36,43.13,108.41,109.96,-1.55,49.65,1.71,1.73,132.62,118.63,13.99,52.78,2.09,1.87,291,276,-15,6.18,92.63,98.81
"L.A","2012-2013",48,2282.41,1888.11,1465.57,422.54,56.3,49.63,38.53,81,76.78,4.22,51.34,2.13,2.02,80.34,66.51,13.83,54.71,2.11,1.75,163,156,-7,7.96,90.77,98.74
"L.A","2013-2014",82,3810.05,3408.58,2589.53,819.05,56.83,53.68,40.78,123.38,99.12,24.26,55.45,1.94,1.56,142.98,115.67,27.31,55.28,2.25,1.82,287,313,26,6.88,93.07,99.95
"L.A","2014-2015",82,3961,3400.14,2750.11,650.03,55.28,51.5,41.66,145.19,121.53,23.66,54.44,2.2,1.84,145.31,122.62,22.69,54.23,2.2,1.86,250,250,0,7.96,92.06,100.02
"L.A","2015-2016",82,3935.3,3556.58,2750.77,805.81,56.39,54.23,41.94,133.26,114.55,18.71,53.78,2.03,1.75,146.91,123.42,23.49,54.34,2.24,1.88,284,253,-31,7.19,92.55,99.74
"L.A","2016-2017",82,3974.87,3385.32,2866.8,518.52,54.15,51.1,43.27,118.17,126.87,-8.7,48.22,1.78,1.92,148.16,126.15,22.01,54.01,2.24,1.9,254,237,-17,6.59,91.67,98.25
"MIN","2007-2008",80,3507.04,2542.32,2607.08,-64.76,49.37,43.5,44.6,117.26,128.77,-11.51,47.66,2.01,2.2,95.87,111.72,-15.85,46.18,1.64,1.91,299,301,2,8.56,91.64,100.21
"MIN","2008-2009",82,3764.37,2678.32,2930.01,-251.69,47.76,42.69,46.7,117.06,129.57,-12.51,47.46,1.87,2.07,102.32,115.98,-13.66,46.87,1.63,1.85,278,290,12,7.89,92.24,100.12
"MIN","2009-2010",82,3747.44,2704.14,2986.76,-282.62,47.52,43.3,47.82,129.83,145.62,-15.79,47.13,2.08,2.33,114.58,116.16,-1.58,49.66,1.83,1.86,302,289,-13,8.81,91.22,100.03
"MIN","2010-2011",82,3827.34,2638.09,3208.87,-570.78,45.12,41.36,50.3,119.9,139.04,-19.14,46.3,1.88,2.18,109.43,132.05,-22.62,45.32,1.72,2.07,296,285,-11,8.32,92.25,100.57
"MIN","2011-2012",82,3865.37,2700.66,3383.93,-683.27,44.39,41.92,52.53,102.84,133.54,-30.7,43.51,1.6,2.07,119.07,132.14,-13.07,47.4,1.85,2.05,319,280,-39,6.92,92.45,99.37
"MIN","2012-2013",48,2269.37,1640.74,1698.01,-57.27,49.14,43.38,44.89,75.38,85.03,-9.65,46.99,1.99,2.25,73.92,67.97,5.95,52.1,1.95,1.8,164,153,-11,8.22,90.81,99.03
"MIN","2013-2014",82,3923.15,2741.26,2921.07,-179.81,48.41,41.92,44.67,125.28,109.74,15.54,53.31,1.92,1.68,112.03,110.9,1.13,50.25,1.71,1.7,264,270,6,8.3,92.95,101.25
"MIN","2014-2015",82,3911.92,3114.25,2963.67,150.58,51.24,47.77,45.46,158,139.21,18.79,53.16,2.42,2.14,139.11,112.86,26.25,55.21,2.13,1.73,230,249,19,9.09,91.23,100.31
"MIN","2015-2016",82,3914.91,2871.17,3129.63,-258.46,47.85,44,47.96,132.32,121.65,10.67,52.1,2.03,1.86,124.17,123.55,0.62,50.13,1.9,1.89,195,242,47,8.26,92.53,100.79
"MIN","2016-2017",82,4056.03,3206.83,3211.49,-4.66,49.96,47.44,47.51,176.91,138.97,37.94,56.01,2.62,2.06,147.36,124.18,23.18,54.27,2.18,1.84,220,250,30,9.59,92.13,101.72
"MTL","2007-2008",77,3320.5,2529.25,2881.87,-352.62,46.74,45.7,52.07,118.67,120.75,-2.08,49.57,2.14,2.18,108.12,125.63,-17.51,46.25,1.95,2.27,270,301,31,8.8,92.13,100.93
"MTL","2008-2009",82,3595.46,2864.89,3076.3,-211.41,48.22,47.81,51.34,136.06,138.64,-2.58,49.53,2.27,2.31,124.23,137.9,-13.67,47.39,2.07,2.3,350,370,20,8.73,91.93,100.66
"MTL","2009-2010",82,3856.75,2981.36,3352.63,-371.27,47.07,46.38,52.16,126.85,133.88,-7.03,48.65,1.97,2.08,124.07,144.27,-20.2,46.24,1.93,2.24,297,280,-17,8.11,92.57,100.68
"MTL","2010-2011",82,3778.95,3310.66,3089.88,220.78,51.72,52.56,49.06,128.85,130.01,-1.16,49.78,2.05,2.06,136.57,136.45,0.12,50.02,2.17,2.17,324,314,-10,7.11,92.3,99.41
"MTL","2011-2012",82,3768.73,2950.62,3108.02,-157.4,48.7,46.98,49.48,134.49,137.36,-2.87,49.47,2.14,2.19,117.55,127.87,-10.32,47.9,1.87,2.04,292,298,6,8.65,91.75,100.4
"MTL","2012-2013",48,2187,1846.86,1629.32,217.54,53.13,50.67,44.7,92.78,73.59,19.19,55.77,2.55,2.02,80.59,64.14,16.45,55.68,2.21,1.76,189,203,14,9.44,91.52,100.96
"MTL","2013-2014",82,3819.09,2977.8,3323.1,-345.3,47.26,46.78,52.21,123.59,127.21,-3.62,49.28,1.94,2,131.29,139.49,-8.2,48.49,2.06,2.19,321,321,0,7.76,92.67,100.42
"MTL","2014-2015",82,3932.83,3111.46,3246.51,-135.05,48.94,47.47,49.53,139.19,115.67,23.52,54.61,2.12,1.76,131.15,135.7,-4.55,49.15,2,2.07,263,247,-16,8.35,93.24,101.59
"MTL","2015-2016",81,3876.61,3186.68,3030.33,156.35,51.26,49.32,46.9,136.42,142.81,-6.39,48.86,2.11,2.21,139.52,133.83,5.69,51.04,2.16,2.07,247,261,14,7.74,91.49,99.23
"MTL","2016-2017",82,4024.6,3456.17,3073.9,382.27,52.93,51.53,45.83,148.09,124.55,23.54,54.32,2.21,1.86,152.44,134.43,18.01,53.14,2.27,2,251,243,-8,8.04,92.7,100.74
"N.J","2007-2008",80,3454.7,2521.97,2316.55,205.42,52.12,43.8,40.23,104.83,104,0.83,50.2,1.82,1.81,111.99,105.53,6.46,51.48,1.95,1.83,300,314,14,7.43,92.33,99.76
"N.J","2008-2009",82,3749.89,3048.2,2719.79,328.41,52.85,48.77,43.52,140.68,115.9,24.78,54.83,2.25,1.85,133.68,117.48,16.2,53.23,2.14,1.88,341,333,-8,7.88,92.76,100.64
"N.J","2009-2010",82,3932.43,2876.12,2820.26,55.86,50.49,43.88,43.03,131.92,123.96,7.96,51.56,2.01,1.89,125.38,119.4,5.98,51.22,1.91,1.82,260,282,22,7.73,92.3,100.03
"N.J","2010-2011",82,3967.53,2825.73,2691.49,134.24,51.22,42.73,40.7,108.83,143.28,-34.45,43.17,1.65,2.17,125.72,119.18,6.54,51.34,1.9,1.8,247,249,2,6.56,90.84,97.41
"N.J","2011-2012",82,3945.62,2652.63,2624.29,28.34,50.27,40.34,39.91,131.21,135.65,-4.44,49.17,2,2.06,123.03,115.3,7.73,51.62,1.87,1.75,285,267,-18,8.45,91.18,99.63
"N.J","2012-2013",48,2251.2,1655.48,1339.22,316.26,55.28,44.12,35.69,63.04,68.68,-5.64,47.86,1.68,1.83,73.14,60.58,12.56,54.7,1.95,1.61,177,176,-1,7.03,91.16,98.18
"N.J","2013-2014",82,3926.88,2838.2,2398.5,439.7,54.2,43.37,36.65,116.69,129.05,-12.36,47.49,1.78,1.97,132.44,106.03,26.41,55.54,2.02,1.62,245,217,-28,7.49,90.92,98.41
"N.J","2014-2015",82,3944.64,2611.65,2913.07,-301.42,47.27,39.72,44.31,111.63,119.95,-8.32,48.2,1.7,1.82,116.58,131.19,-14.61,47.05,1.77,2,255,221,-34,7.72,92.97,100.68
"N.J","2015-2016",82,3873.76,2372.82,2784.68,-411.86,46.01,36.75,43.13,104.83,121.55,-16.72,46.31,1.62,1.88,112.35,124.67,-12.32,47.4,1.74,1.93,276,240,-36,7.73,92.29,100.01
"N.J","2016-2017",82,3932.12,2777.61,3077.58,-299.97,47.44,42.38,46.96,108.79,139.54,-30.75,43.81,1.66,2.13,131.17,141.18,-10.01,48.16,2,2.15,270,270,0,6.79,92.21,98.99
"NSH","2007-2008",81,3513,2657.56,2576.88,80.68,50.77,45.39,44.01,138.26,132.22,6.04,51.12,2.36,2.26,131.28,118.85,12.43,52.48,2.24,2.03,304,327,23,8.92,91.61,100.53
"NSH","2008-2009",82,3709.65,2789.94,2903.62,-113.68,49,45.12,46.96,125.4,133,-7.6,48.53,2.03,2.15,128.3,137.92,-9.62,48.19,2.08,2.23,319,299,-20,7.94,92.01,99.94
"NSH","2009-2010",82,3905.33,3139.07,2934.48,204.59,51.68,48.23,45.08,140.08,131.98,8.1,51.49,2.15,2.03,140.08,134.2,5.88,51.07,2.15,2.06,230,250,20,8.01,92.12,100.13
"NSH","2010-2011",82,3900.23,2973.4,2985.56,-12.16,49.9,45.74,45.93,143.15,123.59,19.56,53.67,2.2,1.9,137.51,133.95,3.56,50.66,2.12,2.06,242,235,-7,8.45,92.94,101.39
"NSH","2011-2012",82,3992.6,2875.13,3214.98,-339.85,47.21,43.21,48.31,146.07,142.46,3.61,50.63,2.2,2.14,139.1,131.08,8.02,51.48,2.09,1.97,212,221,9,8.85,92.05,100.91
"NSH","2012-2013",48,2331.31,1569.43,1794.74,-225.31,46.65,40.39,46.19,72.11,80.6,-8.49,47.22,1.86,2.07,74.18,71.18,3,51.03,1.91,1.83,148,158,10,8.22,91.52,99.74
"NSH","2013-2014",82,3991.77,2963.54,3159.21,-195.67,48.4,44.54,47.49,144.67,162.21,-17.54,47.14,2.17,2.44,129.96,121.73,8.23,51.63,1.95,1.83,268,258,-10,8.46,90.56,99.02
"NSH","2014-2015",82,3933.01,3299.09,2979.52,319.57,52.54,50.33,45.45,157.52,121.17,36.35,56.52,2.4,1.85,140.33,118.16,22.17,54.29,2.14,1.8,234,249,15,8.67,92.52,101.19
"NSH","2015-2016",82,3923.97,3187.14,2883.1,304.04,52.5,48.73,44.08,135.84,130.92,4.92,50.92,2.08,2,135.23,116,19.23,53.83,2.07,1.77,255,262,7,7.84,91.68,99.52
"NSH","2016-2017",82,3935.37,3299.06,3108.63,190.43,51.49,50.3,47.4,150.6,136.53,14.07,52.45,2.3,2.08,141.65,133.28,8.37,51.52,2.16,2.03,267,271,4,8.27,92.07,100.34
"NYI","2007-2008",77,3376.99,2696.08,2667.63,28.45,50.27,47.9,47.4,106.84,118.08,-11.24,47.5,1.9,2.1,123.44,125.01,-1.57,49.68,2.19,2.22,320,289,-31,7.13,92.05,99.18
"NYI","2008-2009",82,3665.53,2863.39,3437.71,-574.32,45.44,46.87,56.27,111.58,161.27,-49.69,40.89,1.83,2.64,126.3,148.16,-21.86,46.02,2.07,2.43,348,326,-22,7.15,91.13,98.28
"NYI","2009-2010",81,3678.77,2969.7,3206.17,-236.47,48.09,48.44,52.29,133.95,151.06,-17.11,47,2.18,2.46,144.05,143.37,0.68,50.12,2.35,2.34,305,313,8,8.13,91.13,99.25
"NYI","2010-2011",82,3786.74,2976.3,3437.79,-461.49,46.4,47.16,54.47,133.84,165.93,-32.09,44.65,2.12,2.63,139.67,167.59,-27.92,45.46,2.21,2.66,378,344,-34,8.3,90.76,99.06
"NYI","2011-2012",82,4008.1,3071.01,3430.67,-359.66,47.23,45.97,51.36,122.9,166.27,-43.37,42.5,1.84,2.49,151.95,159.8,-7.85,48.74,2.27,2.39,237,251,14,7.14,90.61,97.75
"NYI","2012-2013",48,2350.29,1906.44,1914.82,-8.38,49.89,48.67,48.88,86.83,92.34,-5.51,48.46,2.22,2.36,93.69,86.38,7.31,52.03,2.39,2.21,151,162,11,8.18,90.33,98.52
"NYI","2013-2014",82,3894.2,3127.31,3254.05,-126.74,49.01,48.18,50.14,131.15,159.57,-28.42,45.11,2.02,2.46,151.57,158.92,-7.35,48.82,2.34,2.45,307,300,-7,7.6,90.8,98.4
"NYI","2014-2015",82,3962.6,3561.38,3161.22,400.16,52.98,53.92,47.87,158.46,144.18,14.28,52.36,2.4,2.18,185.25,148.87,36.38,55.44,2.8,2.25,217,267,50,8.17,91.27,99.44
"NYI","2015-2016",82,4014.42,3234.58,3272.67,-38.09,49.71,48.34,48.91,144.43,135.9,8.53,51.52,2.16,2.03,148.69,154.12,-5.43,49.1,2.22,2.3,241,245,4,8.41,92.33,100.74
"NYI","2016-2017",82,4035.57,3213.63,3549.03,-335.4,47.52,47.78,52.77,169.69,163.23,6.46,50.97,2.52,2.43,159.11,164.91,-5.8,49.1,2.37,2.45,231,228,-3,9.47,91.34,100.81
"NYR","2007-2008",80,3529.07,2759.79,2424.14,335.65,53.24,46.92,41.21,119.13,103.2,15.93,53.58,2.03,1.75,136.57,118.07,18.5,53.63,2.32,2.01,316,343,27,7.53,92.3,99.83
"NYR","2008-2009",82,3622.16,3076.47,2817.75,258.72,52.19,50.96,46.68,116.52,131.65,-15.13,46.95,1.93,2.18,151.29,140.36,10.93,51.87,2.51,2.33,347,355,8,6.76,91.75,98.51
"NYR","2009-2010",82,3749.57,3039.12,3032.81,6.31,50.05,48.63,48.53,138.68,127.63,11.05,52.07,2.22,2.04,143.86,147.86,-4,49.31,2.3,2.37,333,330,-3,8.39,92.3,100.7
"NYR","2010-2011",82,3829.84,3022.56,3127.03,-104.47,49.15,47.35,48.99,144.27,129.09,15.18,52.78,2.26,2.02,164.06,142.79,21.27,53.47,2.57,2.24,325,343,18,8.53,92.34,100.88
"NYR","2011-2012",82,3885.46,2875.23,3102.89,-227.66,48.1,44.4,47.92,137.04,124.05,12.99,52.49,2.12,1.92,152.54,140.2,12.34,52.11,2.36,2.16,309,316,7,8.39,92.31,100.7
