"","Player","Date","Team","Position","TOI","CF","CA","OCF","OCA","CF60","CA60","CF%","OCF%","Rel.CF%","C+/-"
"1","ERIC.FEHR","2016-11-19","PIT","R",6.48,6.34,8.3,57.91,22.78,58.67,76.88,43.28,71.77,-28.49,-1.97
"2","ERIC.FEHR","2016-11-18","PIT","R",9.34,11.39,12.94,49.6,23.24,73.16,83.11,46.82,68.09,-21.27,-1.55
"3","ERIC.FEHR","2016-11-16","PIT","R",5.48,2.54,9.55,30.72,32.75,27.78,104.59,20.98,48.4,-27.42,-7.02
"4","ERIC.FEHR","2016-11-12","PIT","R",11.01,4.92,13.04,57.09,43.08,26.81,71.07,27.39,56.99,-29.61,-8.12
"5","ERIC.FEHR","2016-11-10","PIT","R",6.09,11.13,9.76,37.52,52.96,109.65,96.12,53.29,41.47,11.82,1.37
"6","ERIC.FEHR","2016-11-08","PIT","R",8.97,7.13,5.92,38.62,41.45,47.67,39.63,54.61,48.23,6.37,1.2
"7","ERIC.FEHR","2016-11-05","PIT","R",7.5,2.16,4.1,38.75,34.25,17.28,32.76,34.53,53.08,-18.55,-1.94
"8","ERIC.FEHR","2016-11-03","PIT","R",6.83,2.57,4.03,27.03,26.04,22.57,35.39,38.94,50.94,-12,-1.46
"9","ERIC.FEHR","2016-11-02","PIT","R",9.22,2.26,12.09,50.42,27.98,14.74,78.64,15.78,64.31,-48.53,-9.82
"10","ERIC.FEHR","2016-10-29","PIT","R",7.46,9.61,5.47,43.92,59.91,77.28,44,63.72,42.3,21.42,4.14
"11","ERIC.FEHR","2016-10-27","PIT","R",7.64,7.93,6.38,50.85,31.68,62.29,50.07,55.44,61.61,-6.17,1.56
"12","ERIC.FEHR","2016-10-25","PIT","R",7.9,6.76,8.76,37.27,40.53,51.35,66.54,43.56,47.91,-4.35,-2
"13","ERIC.FEHR","2016-10-22","PIT","R",7.06,1.58,9.35,48.83,31.84,13.41,79.48,14.43,60.53,-46.1,-7.77
"14","ERIC.FEHR","2016-10-20","PIT","R",9.49,2.3,19.89,25.94,30.46,14.52,125.74,10.36,45.99,-35.63,-17.59
"15","ERIC.FEHR","2016-10-18","PIT","R",7.1,5.31,7.98,33.69,26.61,44.89,67.42,39.97,55.87,-15.9,-2.67
"16","ERIC.FEHR","2016-10-17","PIT","R",7.09,4.12,2.76,41.17,38.37,34.83,23.33,59.88,51.76,8.12,1.36
"17","ERIC.FEHR","2016-10-15","PIT","R",13,6.7,7.92,36.81,46.38,30.94,36.54,45.85,44.25,1.6,-1.21
"18","ERIC.FEHR","2016-10-13","PIT","R",8.23,7.51,10.38,33.61,41.4,54.76,75.7,41.98,44.81,-2.83,-2.87
"19","ERIC.FEHR","2016-06-12","PIT","R",8.27,7.2,4.19,59.15,47.25,52.26,30.38,63.24,55.6,7.64,3.02
"20","ERIC.FEHR","2016-06-09","PIT","R",6.86,3.59,3.54,48.44,30.69,31.41,31,50.33,61.22,-10.88,0.05
"21","ERIC.FEHR","2016-06-06","PIT","R",8.41,12.19,3.89,41.94,37.65,86.94,27.78,75.78,52.69,23.09,8.29
"22","ERIC.FEHR","2016-06-04","PIT","R",10.71,15.74,9.95,59.73,46.55,88.19,55.77,61.26,56.2,5.06,5.79
"23","ERIC.FEHR","2016-06-01","PIT","R",10.77,9.84,6.77,41.83,45.85,54.81,37.7,59.24,47.71,11.54,3.07
"24","ERIC.FEHR","2016-05-30","PIT","R",8.26,9.91,7.83,48.96,48.82,71.98,56.87,55.86,50.07,5.8,2.08
"25","ERIC.FEHR","2016-05-26","PIT","R",8.41,2.58,9.56,35.91,25.3,18.37,68.21,21.22,58.67,-37.45,-6.98
"26","ERIC.FEHR","2016-05-24","PIT","R",9.59,5.99,7.18,46.7,45.08,37.48,44.95,45.47,50.88,-5.41,-1.19
"27","ERIC.FEHR","2016-05-22","PIT","R",8.62,6.04,4.08,39.77,40.99,42.07,28.39,59.71,49.24,10.46,1.97
"28","ERIC.FEHR","2016-05-20","PIT","R",6.48,1.69,9.15,43.48,25.49,15.63,84.75,15.57,63.04,-47.47,-7.46
"29","ERIC.FEHR","2016-05-18","PIT","R",10.97,8.4,9.15,59.29,36.88,45.97,50.03,47.88,61.65,-13.77,-0.74
"30","ERIC.FEHR","2016-05-16","PIT","R",11.79,15.56,7.83,49.02,38.08,79.2,39.83,66.54,56.28,10.26,7.74
"31","ERIC.FEHR","2016-05-13","PIT","R",8.61,6.7,9.4,32.13,38.42,46.72,65.51,41.63,45.55,-3.92,-2.7
"32","ERIC.FEHR","2016-05-10","PIT","R",14.83,13.78,13.88,65,37.05,55.74,56.15,49.82,63.69,-13.87,-0.1
"33","ERIC.FEHR","2016-05-07","PIT","R",5.87,6.01,6.61,44.11,46.48,61.47,67.53,47.65,48.69,-1.04,-0.59
"34","ERIC.FEHR","2016-05-02","PIT","R",12.14,7.57,17.46,25.75,36.17,37.4,86.29,30.24,41.58,-11.34,-9.89
"35","ERIC.FEHR","2016-04-30","PIT","R",9,10.81,5.7,43.37,34.72,72.07,38.01,65.47,55.54,9.93,5.11
"36","ERIC.FEHR","2016-04-28","PIT","R",9.42,10.38,12.16,60.82,48.85,66.12,77.48,46.04,55.46,-9.41,-1.78
"37","ERIC.FEHR","2016-04-23","PIT","R",9.78,5.38,15.01,39.52,42.15,33.03,92.08,26.4,48.39,-21.99,-9.63
"38","ERIC.FEHR","2016-04-21","PIT","R",7.83,5.73,5.56,45.23,41.99,43.89,42.64,50.72,51.86,-1.14,0.16
"39","ERIC.FEHR","2016-04-19","PIT","R",8.77,17.03,5.65,31.27,33.1,116.48,38.66,75.08,48.58,26.5,11.37
"40","ERIC.FEHR","2016-04-16","PIT","R",9.86,6.47,14.59,29.23,25.29,39.37,88.79,30.72,53.62,-22.9,-8.12
"41","ERIC.FEHR","2016-04-13","PIT","R",12.26,9.99,9.15,30.25,39.93,48.9,44.77,52.2,43.1,9.1,0.84
"42","ERIC.FEHR","2016-04-09","PIT","R",11.02,10.88,16.93,29.6,37.56,59.24,92.16,39.13,44.07,-4.95,-6.05
"43","ERIC.FEHR","2016-04-07","PIT","R",9.72,10.11,9.41,33,25.42,62.41,58.11,51.79,56.49,-4.7,0.7
"44","ERIC.FEHR","2016-04-05","PIT","R",12.02,7.22,7.58,28.97,31.73,36.05,37.86,48.78,47.73,1.05,-0.36
"45","ERIC.FEHR","2016-04-03","PIT","R",14.69,13.51,12.93,55.54,34.52,55.16,52.82,51.08,61.67,-10.58,0.57
"46","ERIC.FEHR","2016-04-02","PIT","R",12.05,11.31,7.54,32.47,30.76,56.32,37.54,60.01,51.36,8.65,3.77
"47","ERIC.FEHR","2016-03-31","PIT","R",11.51,7.02,12.05,35.9,21.8,36.61,62.82,36.82,62.22,-25.4,-5.03
"48","ERIC.FEHR","2016-03-29","PIT","R",7.86,10.31,2.62,44.82,26.68,78.74,19.99,79.76,62.69,17.07,7.7
"49","ERIC.FEHR","2016-03-27","PIT","R",9.56,12.32,10.67,56.85,48.06,77.32,66.94,53.6,54.19,-0.59,1.65
"50","ERIC.FEHR","2016-03-26","PIT","R",9.15,6.04,3.81,41.51,26.5,39.59,24.99,61.3,61.04,0.27,2.23
"51","ERIC.FEHR","2016-03-24","PIT","R",4.34,6.01,3.46,42.71,31.16,83.02,47.77,63.48,57.82,5.66,2.55
"52","ERIC.FEHR","2016-03-20","PIT","R",8.98,9.62,6.6,30.28,30.18,64.3,44.09,59.32,50.09,9.23,3.02
"53","ERIC.FEHR","2016-03-19","PIT","R",9.8,8.69,7.34,50.91,25.61,53.22,44.95,54.21,66.53,-12.32,1.35
"54","ERIC.FEHR","2016-03-17","PIT","R",7.82,5.73,6,49.62,33.51,44,46.02,48.88,59.69,-10.81,-0.26
"55","ERIC.FEHR","2016-03-15","PIT","R",5.54,8.89,0,36.44,38.98,96.32,0,100,48.31,51.69,8.89
"56","ERIC.FEHR","2016-03-13","PIT","R",8.65,6.98,8.05,35.59,32.67,48.42,55.81,46.46,52.14,-5.68,-1.07
"57","ERIC.FEHR","2016-03-11","PIT","R",9.58,7.62,6.06,53.95,26.16,47.73,37.93,55.72,67.35,-11.63,1.56
"58","ERIC.FEHR","2016-02-02","PIT","R",7.75,5.21,3.85,47.17,21.58,40.32,29.81,57.5,68.61,-11.11,1.36
"59","ERIC.FEHR","2016-01-26","PIT","R",11.28,9.88,7.55,42.03,32.53,52.58,40.15,56.7,56.37,0.33,2.34
"60","ERIC.FEHR","2016-01-23","PIT","R",12.06,5.77,11.96,26.97,33.14,28.71,59.49,32.55,44.86,-12.32,-6.19
"61","ERIC.FEHR","2016-01-21","PIT","R",9.23,7,11.11,53.72,26.09,45.5,72.21,38.65,67.31,-28.66,-4.11
"62","ERIC.FEHR","2016-01-18","PIT","R",11.27,7.93,4.76,42.08,27.37,42.21,25.34,62.49,60.59,1.9,3.17
"63","ERIC.FEHR","2016-01-17","PIT","R",12.7,12.25,10.01,27.22,21.48,57.86,47.29,55.03,55.89,-0.86,2.24
"64","ERIC.FEHR","2016-01-15","PIT","R",11.14,15.06,7.36,35.24,25.74,81.12,39.63,67.18,57.79,9.39,7.7
"65","ERIC.FEHR","2016-01-12","PIT","R",10.15,13.72,3.8,40.91,31.05,81.11,22.48,78.3,56.85,21.45,9.92
"66","ERIC.FEHR","2016-01-09","PIT","R",9.27,10.67,11.17,38.96,31.05,69.04,72.28,48.85,55.65,-6.8,-0.5
"67","ERIC.FEHR","2016-01-06","PIT","R",11.33,10.1,10.24,22.86,35.89,53.46,54.23,49.64,38.91,10.73,-0.15
"68","ERIC.FEHR","2016-01-05","PIT","R",7.29,6.48,9.5,44.77,43.44,53.36,78.18,40.57,50.75,-10.19,-3.02
"69","ERIC.FEHR","2016-01-02","PIT","R",10.7,11.32,11.37,42.49,50.03,63.45,63.76,49.88,45.93,3.95,-0.05
"70","ERIC.FEHR","2015-12-31","PIT","R",9.41,3.83,11.41,35.37,29.17,24.42,72.77,25.13,54.8,-29.68,-7.58
"71","ERIC.FEHR","2015-12-30","PIT","R",10.4,8.04,9.14,28.67,33.37,46.37,52.75,46.78,46.21,0.57,-1.11
"72","ERIC.FEHR","2015-12-27","PIT","R",8.35,5.29,2.32,43.81,36.9,37.99,16.7,69.46,54.28,15.18,2.96
"73","ERIC.FEHR","2015-12-26","PIT","R",9.75,6.66,4.61,48.27,22.5,40.97,28.38,59.08,68.2,-9.12,2.05
"74","ERIC.FEHR","2015-12-21","PIT","R",11.25,11.85,4.27,40.09,25.79,63.18,22.76,73.52,60.86,12.67,7.58
"75","ERIC.FEHR","2015-12-19","PIT","R",6.26,4.74,6.79,40.84,25.86,45.39,65.06,41.09,61.23,-20.14,-2.05
"76","ERIC.FEHR","2015-12-18","PIT","R",10.14,3.33,13.95,38.69,30.73,19.72,82.55,19.28,55.74,-36.46,-10.62
"77","ERIC.FEHR","2015-12-16","PIT","R",7.62,9.42,6.45,44.59,36.69,74.14,50.76,59.36,54.86,4.5,2.97
"78","ERIC.FEHR","2015-12-14","PIT","R",11.06,8.29,7.02,43.87,36.81,44.96,38.11,54.13,54.37,-0.25,1.26
"79","ERIC.FEHR","2015-12-11","PIT","R",15.33,19.91,15.1,29.85,49.11,77.91,59.1,56.87,37.81,19.06,4.81
"80","ERIC.FEHR","2015-12-09","PIT","R",9.29,11.31,8.46,40.29,23.36,73.07,54.65,57.21,63.3,-6.09,2.85
"81","ERIC.FEHR","2015-12-06","PIT","R",9.1,10.33,7.76,38.02,42.09,68.1,51.16,57.1,47.46,9.64,2.57
"82","ERIC.FEHR","2015-12-05","PIT","R",9.41,4.47,7.68,33,47.27,28.52,48.98,36.8,41.11,-4.31,-3.21
"83","ERIC.FEHR","2015-12-01","PIT","R",9.8,15.08,4.77,27.06,44.1,92.3,29.18,75.98,38.03,37.95,10.31
"84","ERIC.FEHR","2015-11-28","PIT","R",8.49,4.73,9.49,53.52,35.64,33.43,67.08,33.26,60.02,-26.76,-4.76
"85","ERIC.FEHR","2015-11-27","PIT","R",9.09,9.21,2.76,23.78,29.53,60.78,18.22,76.94,44.61,32.33,6.45
"86","ERIC.FEHR","2015-11-25","PIT","R",12.62,12.66,7.15,30.36,30.66,60.19,34,63.9,49.75,14.15,5.51
"87","ERIC.FEHR","2015-11-21","PIT","R",7.05,3.03,10.63,28.72,32.61,25.81,90.45,22.2,46.83,-24.63,-7.6
"88","ERIC.FEHR","2015-11-19","PIT","R",6.91,13.64,6.08,30.1,32.11,118.41,52.8,69.16,48.38,20.78,7.56
"89","ERIC.FEHR","2015-11-17","PIT","R",8.8,2.8,11.35,26.69,22.82,19.09,77.38,19.79,53.91,-34.12,-8.55
"90","ERIC.FEHR","2015-11-14","PIT","R",11.39,5.06,5.11,20.98,31.4,26.63,26.92,49.73,40.05,9.69,-0.05
"91","ERIC.FEHR","2015-11-13","PIT","R",6.51,4.62,5.31,30.78,42.84,42.59,48.9,46.55,41.81,4.74,-0.68
"92","ERIC.FEHR","2015-11-11","PIT","R",7.48,6.39,15.99,38.36,42.15,51.28,128.3,28.56,47.65,-19.09,-9.6
"93","ERIC.FEHR","2015-11-07","PIT","R",13.08,7.78,19.17,35.11,20.56,35.7,87.94,28.87,63.07,-34.2,-11.39
"94","ERIC.FEHR","2015-11-06","PIT","R",13.88,13.54,14.88,38.35,23.31,58.54,64.32,47.65,62.2,-14.55,-1.34
"95","ERIC.FEHR","2015-11-04","PIT","R",7.97,3.3,3.63,32.59,23.17,24.82,27.36,47.57,58.44,-10.88,-0.34
"96","ERIC.FEHR","2015-10-31","PIT","R",8.59,8.47,5.21,38.67,30.04,59.19,36.41,61.92,56.28,5.63,3.26
"97","ERIC.FEHR","2012-03-16","WPG","R",8.17,7.07,7.36,30.26,34.46,51.94,54.08,48.99,46.76,2.23,-0.29
"98","ERIC.FEHR","2012-03-14","WPG","R",13.65,9.93,15.87,42.46,31.71,43.63,69.78,38.47,57.24,-18.77,-5.95
"99","ERIC.FEHR","2012-02-21","WPG","R",7.14,7.71,19.13,28.09,46.3,64.78,160.73,28.73,37.76,-9.04,-11.42
"100","ERIC.FEHR","2012-02-19","WPG","R",10.82,8.83,6.77,31.86,32.88,48.95,37.55,56.59,49.22,7.37,2.06
"101","ERIC.FEHR","2012-02-09","WPG","R",10.35,7.99,6.41,51.4,40.75,46.34,37.14,55.51,55.78,-0.27,1.59
"102","ERIC.FEHR","2012-02-07","WPG","R",11.26,4.75,9.54,40.1,31.34,25.29,50.85,33.22,56.13,-22.91,-4.8
"103","ERIC.FEHR","2012-02-03","WPG","R",9.05,3.24,6.62,42.66,42.3,21.46,43.9,32.83,50.21,-17.38,-3.38
"104","ERIC.FEHR","2012-02-02","WPG","R",10.53,11.72,6.8,24.49,42.71,66.79,38.72,63.3,36.44,26.86,4.93
"105","ERIC.FEHR","2012-01-31","WPG","R",12.92,14.02,17.1,33.3,34.45,65.13,79.42,45.06,49.15,-4.09,-3.08
"106","ERIC.FEHR","2012-01-24","WPG","R",8.86,8.95,5.97,37.88,31.05,60.59,40.42,59.98,54.96,5.03,2.98
"107","ERIC.FEHR","2012-01-23","WPG","R",7.5,6.87,8.51,42.68,25.57,54.92,68.07,44.66,62.53,-17.88,-1.64
"108","ERIC.FEHR","2012-01-21","WPG","R",7.07,5.06,2.43,38.92,24.11,42.93,20.61,67.57,61.75,5.83,2.63
"109","ERIC.FEHR","2012-01-19","WPG","R",8.04,11.2,5.9,47.58,39.39,83.56,44,65.51,54.71,10.8,5.3
"110","ERIC.FEHR","2012-01-17","WPG","R",10.65,5.15,1.93,21.8,20.79,28.99,10.9,72.68,51.19,21.49,3.21
"111","ERIC.FEHR","2012-01-16","WPG","R",9.75,12.34,9.31,42.95,33.73,75.97,57.32,57,56.02,0.98,3.03
"112","ERIC.FEHR","2012-01-14","WPG","R",7.8,3.02,7.45,34.64,30.66,23.22,57.29,28.84,53.04,-24.21,-4.43
"113","ERIC.FEHR","2012-01-12","WPG","R",6.3,6.94,9.76,25.13,40.41,66.05,92.92,41.55,38.34,3.21,-2.82
"114","ERIC.FEHR","2012-01-10","WPG","R",10.85,10.84,11.23,34.8,43.19,59.96,62.1,49.13,44.62,4.5,-0.39
"115","ERIC.FEHR","2012-01-07","WPG","R",10,11.7,9.9,52.96,42.25,70.23,59.41,54.17,55.63,-1.45,1.8
"116","ERIC.FEHR","2012-01-05","WPG","R",12.46,12.89,6.88,37.08,51.63,62.05,33.15,65.18,41.8,23.38,6
"117","ERIC.FEHR","2012-01-04","WPG","R",13.65,22.43,6.88,27.71,47.99,98.57,30.25,76.52,36.61,39.91,15.54
"118","ERIC.FEHR","2011-12-31","WPG","R",7.3,4.33,6,30.8,43.03,35.59,49.29,41.93,41.72,0.22,-1.67
"119","ERIC.FEHR","2011-12-29","WPG","R",6.46,5.7,6.07,31.57,51.17,52.96,56.36,48.45,38.16,10.29,-0.37
"120","ERIC.FEHR","2011-12-27","WPG","R",11.3,5.69,15.04,43.52,33.5,30.22,79.85,27.45,56.5,-29.05,-9.35
"121","ERIC.FEHR","2011-12-23","WPG","R",8.62,7.22,4.36,37.5,38.2,50.24,30.32,62.36,49.54,12.82,2.86
"122","ERIC.FEHR","2011-12-22","WPG","R",6.51,3.46,5.33,35.67,34.71,31.89,49.12,39.37,50.68,-11.32,-1.87
"123","ERIC.FEHR","2011-12-20","WPG","R",5.48,2.29,2.98,55.96,44.25,25.09,32.58,43.51,55.84,-12.33,-0.68
"124","ERIC.FEHR","2011-12-17","WPG","R",6.09,6.83,7.64,42.84,44.95,67.3,75.3,47.19,48.8,-1.61,-0.81
"125","ERIC.FEHR","2011-12-15","WPG","R",12.15,13.39,15.96,28.22,38.61,66.11,78.81,45.62,42.22,3.4,-2.57
"126","ERIC.FEHR","2011-12-13","WPG","R",5.49,3.15,6.2,36.35,39.67,34.44,67.72,33.71,47.82,-14.11,-3.05
"127","ERIC.FEHR","2011-11-29","WPG","R",12.27,10.61,7.24,29.86,33.78,51.86,35.42,59.42,46.91,12.5,3.36
"128","ERIC.FEHR","2011-11-26","WPG","R",6.48,4.77,4.23,46.55,29,44.19,39.16,53.02,61.62,-8.6,0.54
"129","ERIC.FEHR","2011-11-25","WPG","R",8.26,11.61,6.92,45.29,38.86,84.35,50.27,62.66,53.82,8.83,4.69
"130","ERIC.FEHR","2011-11-23","WPG","R",9.37,5.8,14.93,38.57,46.69,37.15,95.6,27.98,45.24,-17.25,-9.13
"131","ERIC.FEHR","2011-11-19","WPG","R",5.5,6.89,5.35,22.3,28.41,75.17,58.37,56.29,43.98,12.31,1.54
"132","ERIC.FEHR","2015-05-13","WSH","R",6.48,4.37,2.71,56.33,53.52,40.47,25.11,61.71,51.28,10.43,1.66
"133","ERIC.FEHR","2015-04-19","WSH","R",1.32,0,3.87,22.87,37.36,0,176.05,0,37.97,-37.97,-3.87
"134","ERIC.FEHR","2015-04-17","WSH","R",13.85,20.59,11.83,50.63,35.98,89.2,51.25,63.51,58.46,5.05,8.76
"135","ERIC.FEHR","2015-04-15","WSH","R",12.57,7.95,14.01,30.66,51.41,37.94,66.87,36.2,37.35,-1.15,-6.06
"136","ERIC.FEHR","2015-04-04","WSH","R",10.21,12.77,10.55,40,25.69,75.04,61.98,54.77,60.89,-6.13,2.22
"137","ERIC.FEHR","2015-04-02","WSH","R",13.05,9.85,11.49,25.9,34.47,45.3,52.82,46.17,42.9,3.27,-1.64
"138","ERIC.FEHR","2015-03-31","WSH","R",13.19,8.34,14.99,32.14,28.52,37.92,68.17,35.74,52.98,-17.24,-6.65
"139","ERIC.FEHR","2015-03-29","WSH","R",9.41,14.06,4.3,31.06,26.85,89.64,27.4,76.59,53.63,22.96,9.76
"140","ERIC.FEHR","2015-03-28","WSH","R",11.63,10.77,21.04,31.79,30.02,55.54,108.54,33.85,51.43,-17.58,-10.27
"141","ERIC.FEHR","2015-03-26","WSH","R",11.73,12.78,6.08,24.28,27.68,65.35,31.1,67.76,46.73,21.03,6.7
"142","ERIC.FEHR","2015-03-21","WSH","R",10.46,14.41,6.45,37.49,32.15,82.68,37.01,69.08,53.83,15.24,7.96
"143","ERIC.FEHR","2015-03-19","WSH","R",11.78,13.76,9.15,27.12,26.26,70.1,46.6,60.07,50.8,9.27,4.61
"144","ERIC.FEHR","2015-03-16","WSH","R",8.78,5.24,13.24,54.21,29.03,35.84,90.46,28.38,65.12,-36.75,-7.99
"145","ERIC.FEHR","2015-03-15","WSH","R",12.18,12.2,11.87,45.37,33.19,60.08,58.47,50.68,57.75,-7.07,0.33
"146","ERIC.FEHR","2015-03-13","WSH","R",9.99,9.4,6.77,17.74,43.59,56.45,40.68,58.12,28.92,29.19,2.62
"147","ERIC.FEHR","2015-03-11","WSH","R",12.55,16.2,7.61,29.5,33.8,77.43,36.41,68.02,46.6,21.42,8.58
"148","ERIC.FEHR","2015-03-07","WSH","R",13.61,15.27,15.18,54.35,21.22,67.32,66.93,50.14,71.92,-21.77,0.09
"149","ERIC.FEHR","2015-03-05","WSH","R",12.03,12.2,9.67,31.79,41.08,60.87,48.22,55.8,43.62,12.18,2.54
"150","ERIC.FEHR","2015-03-03","WSH","R",14.55,12.35,8,28.23,26.02,50.93,32.98,60.7,52.04,8.66,4.35
"151","ERIC.FEHR","2015-03-01","WSH","R",10.05,10.68,13.17,38.67,26.46,63.77,78.64,44.78,59.37,-14.59,-2.49
"152","ERIC.FEHR","2015-02-27","WSH","R",12.3,8.35,16.23,35.63,46.16,40.72,79.17,33.96,43.56,-9.6,-7.88
"153","ERIC.FEHR","2015-02-25","WSH","R",11.17,8.69,7.73,18.75,30.45,46.68,41.55,52.91,38.11,14.8,0.96
"154","ERIC.FEHR","2015-02-22","WSH","R",11.29,8.24,10.02,25.69,32.92,43.82,53.25,45.14,43.83,1.31,-1.78
"155","ERIC.FEHR","2015-02-21","WSH","R",13.09,14.14,21.64,41.79,42.94,64.79,99.19,39.51,49.32,-9.8,-7.5
"156","ERIC.FEHR","2015-02-19","WSH","R",11.93,7.49,11.31,24.82,25.91,37.67,56.87,39.85,48.93,-9.08,-3.82
"157","ERIC.FEHR","2015-02-17","WSH","R",11.07,10.89,7.83,34.33,29.25,59.03,42.46,58.17,54,4.17,3.06
"158","ERIC.FEHR","2015-02-15","WSH","R",13.41,11.51,12.06,35.25,33.01,51.48,53.98,48.81,51.64,-2.82,-0.56
"159","ERIC.FEHR","2015-02-14","WSH","R",12.05,4.62,22.27,30.59,33.7,23.03,110.87,17.2,47.58,-30.38,-17.64
"160","ERIC.FEHR","2015-02-11","WSH","R",16.83,17.87,11.04,35.23,44.17,63.72,39.36,61.82,44.37,17.44,6.83
"161","ERIC.FEHR","2015-02-08","WSH","R",13.31,12.26,14.15,27.62,27.3,55.25,63.77,46.42,50.29,-3.87,-1.89
"162","ERIC.FEHR","2015-02-06","WSH","R",12.6,8.72,8.04,41.95,37.58,41.52,38.29,52.02,52.75,-0.73,0.68
"163","ERIC.FEHR","2015-02-05","WSH","R",12.51,10.82,7.54,34.84,22.62,51.89,36.16,58.93,60.63,-1.7,3.28
"164","ERIC.FEHR","2015-02-03","WSH","R",15.33,9.84,12.19,31.92,28.82,38.52,47.73,44.66,52.55,-7.89,-2.35
"165","ERIC.FEHR","2015-02-01","WSH","R",13,11.34,13.18,32.25,46.18,52.32,60.84,46.23,41.12,5.12,-1.85
"166","ERIC.FEHR","2015-01-31","WSH","R",7.66,18.97,5.07,33.19,37.27,148.62,39.73,78.91,47.11,31.8,13.9
"167","ERIC.FEHR","2015-01-28","WSH","R",13.71,15.79,16.09,32.5,25.14,69.09,70.43,49.52,56.38,-6.87,-0.31
"168","ERIC.FEHR","2015-01-27","WSH","R",10.8,13.28,8.45,24.25,26.04,73.76,46.92,61.12,48.22,12.9,4.83
"169","ERIC.FEHR","2015-01-20","WSH","R",11.3,6.58,14.09,47.04,24.86,34.93,74.84,31.82,65.42,-33.6,-7.52
"170","ERIC.FEHR","2015-01-17","WSH","R",11.45,14.87,9.24,34.09,32.32,77.91,48.43,61.67,51.33,10.33,5.63
"171","ERIC.FEHR","2015-01-14","WSH","R",11.59,16.74,7.59,31.41,27.41,86.64,39.31,68.79,53.4,15.39,9.14
"172","ERIC.FEHR","2015-01-12","WSH","R",10.69,17.12,9.39,48.47,30.34,96.11,52.71,64.58,61.5,3.08,7.73
"173","ERIC.FEHR","2015-01-10","WSH","R",13.41,7.35,15.27,19.22,33.57,32.88,68.3,32.5,36.41,-3.91,-7.92
"174","ERIC.FEHR","2015-01-08","WSH","R",14.27,9.63,19.3,38.77,33.8,40.47,81.16,33.28,53.42,-20.15,-9.68
"175","ERIC.FEHR","2015-01-07","WSH","R",11.95,6.54,9.23,38.78,34.69,32.83,46.33,41.47,52.78,-11.31,-2.69
"176","ERIC.FEHR","2015-01-04","WSH","R",8.49,12.32,7.41,36.33,28.98,87.05,52.37,62.44,55.63,6.81,4.91
"177","ERIC.FEHR","2015-01-01","WSH","R",10.88,12.06,15.97,30.47,23.59,66.52,88.05,43.04,56.36,-13.33,-3.9
"178","ERIC.FEHR","2014-12-29","WSH","R",12.16,13.25,15.4,22.44,39.28,65.38,76.01,46.24,36.36,9.88,-2.15
"179","ERIC.FEHR","2014-12-27","WSH","R",12.11,21.91,7.21,28.16,26.83,108.58,35.7,75.25,51.21,24.05,14.71
"180","ERIC.FEHR","2014-12-23","WSH","R",11.79,9.28,8.52,29,14.88,47.22,43.35,52.14,66.08,-13.95,0.76
"181","ERIC.FEHR","2014-12-22","WSH","R",13.26,17.25,16.28,28.92,30.71,78.05,73.65,51.45,48.5,2.95,0.97
"182","ERIC.FEHR","2014-12-20","WSH","R",11.78,2.21,8.39,23.07,15.86,11.26,42.73,20.86,59.27,-38.41,-6.18
"183","ERIC.FEHR","2014-12-18","WSH","R",11.53,5.39,8.22,40.7,17.86,28.04,42.75,39.61,69.5,-29.89,-2.83
"184","ERIC.FEHR","2014-12-16","WSH","R",14.69,15.91,9.48,22.8,33.94,64.98,38.73,62.66,40.18,22.48,6.43
"185","ERIC.FEHR","2014-12-13","WSH","R",13.88,10.46,19.51,22.02,28.1,45.22,84.33,34.91,43.94,-9.03,-9.05
"186","ERIC.FEHR","2014-12-11","WSH","R",12.53,6.92,11.96,33.28,23.4,33.12,57.27,36.64,58.71,-22.07,-5.04
"187","ERIC.FEHR","2014-12-09","WSH","R",14.95,14.21,13.4,40.19,33.85,57.02,53.77,51.47,54.28,-2.81,0.81
