"","Player","Date","Team","Position","TOI","CF","CA","OCF","OCA","CF60","CA60","CF%","OCF%","Rel.CF%","C+/-"
"188","ERIC.FEHR","2014-12-06","WSH","R",11.81,11.33,9.09,24.98,38.77,57.55,46.18,55.48,39.19,16.29,2.24
"189","ERIC.FEHR","2014-12-04","WSH","R",13.47,17.53,14.26,47.66,36.82,78.08,63.52,55.14,56.41,-1.28,3.27
"190","ERIC.FEHR","2014-12-02","WSH","R",11.67,15.16,4.98,35.78,42.16,77.94,25.6,75.27,45.9,29.37,10.18
"191","ERIC.FEHR","2014-11-29","WSH","R",11.39,6.75,12.42,46.24,38.34,35.55,65.45,35.2,54.67,-19.48,-5.68
"192","ERIC.FEHR","2014-11-28","WSH","R",12.15,12.35,13.26,55.37,38.96,60.98,65.47,48.22,58.7,-10.47,-0.91
"193","ERIC.FEHR","2014-11-26","WSH","R",11.38,4.87,13.59,31.14,52.12,25.68,71.64,26.39,37.4,-11.01,-8.72
"194","ERIC.FEHR","2014-11-22","WSH","R",11.9,9.06,5.98,58.1,36.06,45.67,30.14,60.24,61.7,-1.46,3.08
"195","ERIC.FEHR","2014-11-20","WSH","R",8.1,3.81,7.13,44.18,35.74,28.25,52.83,34.84,55.28,-20.44,-3.32
"196","ERIC.FEHR","2014-11-18","WSH","R",7.8,2.6,2.71,25.64,30.32,20.03,20.86,48.99,45.82,3.17,-0.11
"197","ERIC.FEHR","2014-11-15","WSH","R",10.51,4.79,7.19,35.56,46.73,27.37,41.07,39.99,43.21,-3.22,-2.4
"198","ERIC.FEHR","2014-11-14","WSH","R",8.91,7.59,7.57,26.34,34.69,51.13,50.97,50.08,43.16,6.92,0.02
"199","ERIC.FEHR","2014-11-11","WSH","R",13.81,8,12.98,35.45,30.22,34.76,56.38,38.14,53.98,-15.84,-4.98
"200","ERIC.FEHR","2014-11-08","WSH","R",15.68,17.53,16.55,41.34,28.13,67.06,63.33,51.43,59.51,-8.08,0.98
"201","ERIC.FEHR","2014-11-02","WSH","R",7.78,8.7,4.33,34.03,46.15,67.06,33.36,66.78,42.44,24.34,4.37
"202","ERIC.FEHR","2014-11-01","WSH","R",13.64,11.91,5.62,32.35,30.02,52.39,24.73,67.94,51.87,16.07,6.29
"203","ERIC.FEHR","2014-10-26","WSH","R",16.38,13.62,14.01,29.37,31.22,49.91,51.31,49.31,48.47,0.83,-0.38
"204","ERIC.FEHR","2014-10-25","WSH","R",14.32,15.92,7.56,34.32,23.55,66.69,31.69,67.79,59.3,8.48,8.35
"205","ERIC.FEHR","2014-10-22","WSH","R",13.77,12.81,9.42,42.73,17.33,55.83,41.04,57.64,71.15,-13.51,3.4
"206","ERIC.FEHR","2014-10-18","WSH","R",14.63,11.29,19.34,32.5,19.9,46.3,79.31,36.86,62.02,-25.16,-8.05
"207","ERIC.FEHR","2014-10-16","WSH","R",12.11,11,4.74,27.03,38.4,54.52,23.47,69.91,41.32,28.59,6.27
"208","ERIC.FEHR","2014-10-14","WSH","R",18.07,21.71,13.83,26.66,27.91,72.1,45.92,61.09,48.85,12.24,7.89
"209","ERIC.FEHR","2014-10-11","WSH","R",13.74,7.26,10.81,21.55,27.49,31.72,47.21,40.18,43.95,-3.76,-3.55
"210","ERIC.FEHR","2014-10-09","WSH","R",15.18,19.3,9.17,20.34,18.21,76.27,36.26,67.78,52.76,15.02,10.12
"211","ERIC.FEHR","2014-04-13","WSH","R",13.22,6.8,11.76,30.38,49.84,30.87,53.36,36.65,37.87,-1.22,-4.96
"212","ERIC.FEHR","2014-04-11","WSH","R",12.4,6.33,19.91,47.57,31.63,30.63,96.32,24.12,60.06,-35.94,-13.58
"213","ERIC.FEHR","2014-04-10","WSH","R",13.44,17.48,10.26,27.15,47.48,78.02,45.8,63.01,36.37,26.64,7.22
"214","ERIC.FEHR","2014-04-08","WSH","R",13.33,5.87,13.36,15.14,34.24,26.41,60.13,30.51,30.66,-0.14,-7.49
"215","ERIC.FEHR","2014-04-05","WSH","R",10.79,8.99,15,28.88,34.83,49.97,83.41,37.46,45.33,-7.87,-6.01
"216","ERIC.FEHR","2014-04-04","WSH","R",11.86,7.76,13.78,23.26,23.27,39.26,69.72,36.02,49.98,-13.96,-6.02
"217","ERIC.FEHR","2014-04-01","WSH","R",10.82,12.99,13.37,35.98,43.32,72.04,74.15,49.28,45.38,3.9,-0.38
"218","ERIC.FEHR","2014-03-30","WSH","R",13.41,5.48,5.8,16.05,31.42,24.53,25.94,48.6,33.81,14.79,-0.32
"219","ERIC.FEHR","2014-03-29","WSH","R",12.02,16.73,17.37,30.86,40.69,83.53,86.72,49.06,43.14,5.93,-0.64
"220","ERIC.FEHR","2014-03-25","WSH","R",14.98,7.91,16.43,18.55,33.33,31.67,65.79,32.49,35.76,-3.27,-8.52
"221","ERIC.FEHR","2014-03-22","WSH","R",12.57,21.94,8.75,27.73,40.52,104.71,41.77,71.48,40.63,30.85,13.19
"222","ERIC.FEHR","2014-03-20","WSH","R",9.51,4.24,7.2,27.17,38.8,26.74,45.41,37.06,41.18,-4.12,-2.96
"223","ERIC.FEHR","2014-03-18","WSH","R",14.19,24.58,8.87,29.23,42.29,103.91,37.52,73.47,40.87,32.6,15.7
"224","ERIC.FEHR","2014-03-16","WSH","R",12.19,13.55,10.82,37.52,25.73,66.67,53.25,55.6,59.31,-3.72,2.73
"225","ERIC.FEHR","2014-03-14","WSH","R",12.79,7.82,13.6,36.59,34.91,36.67,63.81,36.49,51.17,-14.68,-5.79
"226","ERIC.FEHR","2014-03-11","WSH","R",14.19,8.07,12.46,32.43,37.5,34.13,52.68,39.31,46.37,-7.06,-4.39
"227","ERIC.FEHR","2014-03-10","WSH","R",13.37,15.31,9.67,32.56,32.9,68.72,43.4,61.29,49.74,11.56,5.64
"228","ERIC.FEHR","2014-03-08","WSH","R",13.68,9.27,14.49,27.38,31.94,40.67,63.53,39.03,46.16,-7.13,-5.21
"229","ERIC.FEHR","2014-03-06","WSH","R",14.56,7.55,15.79,25.67,51.8,31.1,65.09,32.33,33.13,-0.8,-8.25
"230","ERIC.FEHR","2014-03-05","WSH","R",12.64,8.02,11.78,27.03,40.39,38.06,55.9,40.51,40.09,0.41,-3.76
"231","ERIC.FEHR","2014-03-02","WSH","R",9.65,8.51,11.38,25.63,28.74,52.94,70.75,42.8,47.13,-4.33,-2.87
"232","ERIC.FEHR","2014-03-01","WSH","R",13.83,15.71,11.58,11.3,33.68,68.15,50.22,57.58,25.12,32.45,4.13
"233","ERIC.FEHR","2014-02-27","WSH","R",12.96,12,14.08,23.22,22.85,55.57,65.18,46.02,50.4,-4.39,-2.08
"234","ERIC.FEHR","2014-02-08","WSH","R",12.58,12.25,18.89,28.35,34.83,58.42,90.08,39.34,44.87,-5.53,-6.64
"235","ERIC.FEHR","2014-02-06","WSH","R",12.36,15.02,13.73,30.59,45.12,72.9,66.63,52.24,40.41,11.84,1.29
"236","ERIC.FEHR","2014-02-04","WSH","R",9.43,10.97,14.84,23.1,25.91,69.77,94.39,42.5,47.13,-4.63,-3.87
"237","ERIC.FEHR","2014-02-02","WSH","R",10.62,5.46,10.34,28.82,37.65,30.87,58.42,34.57,43.36,-8.79,-4.88
"238","ERIC.FEHR","2014-01-31","WSH","R",8.9,4,8.34,32.1,35.57,26.96,56.2,32.42,47.43,-15.01,-4.34
"239","ERIC.FEHR","2014-01-30","WSH","R",8.49,12.5,4.62,16.7,19.85,88.37,32.67,73.01,45.68,27.33,7.88
"240","ERIC.FEHR","2014-01-28","WSH","R",11.19,9.9,10.78,46.79,32.29,53.1,57.82,47.88,59.17,-11.3,-0.88
"241","ERIC.FEHR","2014-01-25","WSH","R",7.91,6.06,9.71,40.36,29.68,45.94,73.68,38.4,57.62,-19.22,-3.66
"242","ERIC.FEHR","2014-01-24","WSH","R",10.13,4.38,7.39,29.33,22.66,25.93,43.8,37.19,56.42,-19.23,-3.02
"243","ERIC.FEHR","2014-01-21","WSH","R",10.59,8.8,15.55,23.66,31.44,49.85,88.12,36.13,42.94,-6.81,-6.75
"244","ERIC.FEHR","2014-01-19","WSH","R",9.21,9.74,9.51,31.85,25.62,63.46,61.94,50.61,55.43,-4.82,0.23
"245","ERIC.FEHR","2014-01-17","WSH","R",11.35,9.59,12.56,29.69,31.8,50.7,66.38,43.3,48.28,-4.97,-2.97
"246","ERIC.FEHR","2014-01-15","WSH","R",14.6,16.26,12.09,31.58,24.88,66.83,49.69,57.35,55.93,1.43,4.17
"247","ERIC.FEHR","2014-01-14","WSH","R",16.63,12.68,11.84,40.66,50.13,45.75,42.71,51.71,44.78,6.93,0.84
"248","ERIC.FEHR","2014-01-12","WSH","R",14.86,15.01,13.23,32.04,29.09,60.59,53.43,53.14,52.42,0.72,1.77
"249","ERIC.FEHR","2014-01-10","WSH","R",13.06,13.16,15.43,39.87,37.06,60.47,70.91,46.03,51.83,-5.8,-2.27
"250","ERIC.FEHR","2014-01-09","WSH","R",15.19,30.84,17,27.53,26.18,121.81,67.14,64.47,51.25,13.21,13.84
"251","ERIC.FEHR","2014-01-04","WSH","R",14.41,15.56,7.65,24.42,13.4,64.78,31.86,67.03,64.58,2.46,7.91
"252","ERIC.FEHR","2014-01-02","WSH","R",15.96,21.05,17.54,37.59,27.49,79.14,65.93,54.55,57.76,-3.21,3.51
"253","ERIC.FEHR","2013-12-30","WSH","R",13.16,24.58,7.53,36.01,36.2,112.09,34.33,76.56,49.87,26.69,17.06
"254","ERIC.FEHR","2013-12-29","WSH","R",14.14,23.42,6.49,34.25,33.86,99.39,27.53,78.31,50.29,28.02,16.93
"255","ERIC.FEHR","2013-12-27","WSH","R",12.58,7.49,16.22,27.8,32.71,35.74,77.37,31.6,45.94,-14.34,-8.73
"256","ERIC.FEHR","2013-12-23","WSH","R",10.66,8.04,14.09,31.42,23.17,45.26,79.33,36.33,57.55,-21.23,-6.05
"257","ERIC.FEHR","2013-12-21","WSH","R",15.03,9.79,21.15,20.16,48,39.09,84.44,31.64,29.58,2.06,-11.36
"258","ERIC.FEHR","2013-12-20","WSH","R",10.83,12.85,11.08,13.87,44.77,71.19,61.37,53.7,23.66,30.04,1.77
"259","ERIC.FEHR","2013-12-17","WSH","R",13.89,14.01,10.64,29.13,36.85,60.52,45.94,56.85,44.15,12.7,3.37
"260","ERIC.FEHR","2013-12-15","WSH","R",10.71,8.42,6.23,21.81,37.53,47.19,34.92,57.47,36.75,20.72,2.19
"261","ERIC.FEHR","2013-12-13","WSH","R",12.64,12.69,13.51,23.71,41.63,60.24,64.12,48.44,36.29,12.15,-0.82
"262","ERIC.FEHR","2013-12-10","WSH","R",12.88,7.63,17.81,14.78,39,35.53,82.94,29.99,27.48,2.51,-10.18
"263","ERIC.FEHR","2013-12-08","WSH","R",13.23,14.83,10.56,43.34,30.67,67.24,47.91,58.39,58.56,-0.17,4.26
"264","ERIC.FEHR","2013-12-07","WSH","R",13.17,19.83,19.66,42.94,41.08,90.35,89.55,50.22,51.1,-0.88,0.18
"265","ERIC.FEHR","2013-12-03","WSH","R",14.62,10.98,10.07,27.69,33.47,45.05,41.34,52.15,45.28,6.87,0.9
"266","ERIC.FEHR","2013-11-30","WSH","R",15.49,14.62,11.61,40.75,37.17,56.62,44.98,55.73,52.3,3.43,3
"267","ERIC.FEHR","2013-11-29","WSH","R",14.7,14.42,20.86,24.37,32.76,58.84,85.14,40.87,42.66,-1.79,-6.44
"268","ERIC.FEHR","2013-11-27","WSH","R",11.09,15.79,9.97,22.9,32.87,85.42,53.92,61.3,41.06,20.24,5.82
"269","ERIC.FEHR","2013-11-23","WSH","R",15.82,26.82,15.22,51.48,36.02,101.74,57.71,63.81,58.84,4.97,11.61
"270","ERIC.FEHR","2013-11-02","WSH","R",12.23,16.27,11.89,20.14,34.4,79.83,58.33,57.78,36.92,20.86,4.38
"271","ERIC.FEHR","2013-11-01","WSH","R",10.92,8.36,8.53,41.77,27.43,45.93,46.88,49.49,60.36,-10.88,-0.17
"272","ERIC.FEHR","2013-10-28","WSH","R",7.39,3.19,8.82,27.8,35.68,25.93,71.6,26.58,43.8,-17.22,-5.63
"273","ERIC.FEHR","2013-10-26","WSH","R",8.01,4.06,7.37,38.22,23.7,30.38,55.22,35.49,61.73,-26.24,-3.32
"274","ERIC.FEHR","2013-10-24","WSH","R",9.75,7.63,13.01,35.04,27.35,46.97,80.04,36.98,56.16,-19.18,-5.37
"275","ERIC.FEHR","2013-10-22","WSH","R",8.15,3.29,5.4,35.83,43.89,24.19,39.78,37.81,44.94,-7.13,-2.12
"276","ERIC.FEHR","2013-10-19","WSH","R",7.98,3.18,8.42,54.17,46.52,23.89,63.3,27.4,53.8,-26.39,-5.24
"277","ERIC.FEHR","2013-10-16","WSH","R",10.12,10.94,7.12,30,39.76,64.87,42.19,60.59,43,17.59,3.83
"278","ERIC.FEHR","2013-10-14","WSH","R",11.95,10.35,8.24,25.61,38.3,51.94,41.35,55.68,40.07,15.6,2.11
"279","ERIC.FEHR","2013-10-12","WSH","R",13.39,20.67,9.77,34.35,32.3,92.61,43.78,67.9,51.54,16.36,10.9
"280","ERIC.FEHR","2013-10-10","WSH","R",9.15,10.46,3.86,32.11,39,68.57,25.32,73.03,45.16,27.88,6.6
"281","ERIC.FEHR","2013-10-05","WSH","R",12.84,6.68,7.14,33.16,40.56,31.21,33.36,48.34,44.98,3.36,-0.46
"282","ERIC.FEHR","2013-10-03","WSH","R",11.69,12.38,15.44,39.61,34.26,63.54,79.26,44.5,53.62,-9.12,-3.06
"283","ERIC.FEHR","2013-10-01","WSH","R",12.06,8.1,14.45,24.21,26.68,40.28,71.9,35.91,47.57,-11.66,-6.36
"284","ERIC.FEHR","2013-05-13","WSH","R",13.28,12.73,30.19,49.29,30.94,57.52,136.41,29.66,61.44,-31.78,-17.46
"285","ERIC.FEHR","2013-05-12","WSH","R",12.72,14.1,8.97,35.12,44.11,66.52,42.33,61.12,44.33,16.79,5.13
"286","ERIC.FEHR","2013-05-10","WSH","R",17.42,21.32,14.8,45.19,41.06,73.43,50.97,59.03,52.4,6.63,6.52
"287","ERIC.FEHR","2013-05-08","WSH","R",15.22,16.72,12.51,48.78,37.82,65.9,49.32,57.19,56.33,0.86,4.2
"288","ERIC.FEHR","2013-05-06","WSH","R",7.31,11.13,1.04,46.86,33.78,91.33,8.58,91.42,58.11,33.31,10.08
"289","ERIC.FEHR","2013-05-04","WSH","R",12.48,9.23,7.27,48.65,41.16,44.4,34.96,55.95,54.17,1.77,1.96
"290","ERIC.FEHR","2013-05-02","WSH","R",12.54,10.41,16.45,22.52,42.78,49.82,78.72,38.76,34.49,4.27,-6.04
"291","ERIC.FEHR","2013-04-27","WSH","R",13.36,9.74,18.6,36.2,37.56,43.73,83.53,34.37,49.08,-14.71,-8.86
"292","ERIC.FEHR","2013-04-25","WSH","R",11,9.02,2.45,25.41,42.37,49.18,13.37,78.62,37.49,41.13,6.57
"293","ERIC.FEHR","2013-04-23","WSH","R",12.6,19.33,2.55,49.29,35.01,92.06,12.16,88.34,58.47,29.86,16.78
"294","ERIC.FEHR","2013-04-20","WSH","R",9.56,11.03,7.53,38.21,35.35,69.23,47.26,59.43,51.94,7.49,3.5
"295","ERIC.FEHR","2013-04-18","WSH","R",12.88,7.28,15.75,21.96,40.97,33.9,73.38,31.6,34.9,-3.3,-8.48
"296","ERIC.FEHR","2013-04-16","WSH","R",7.96,10.11,7.76,33.8,20.82,76.21,58.53,56.56,61.89,-5.32,2.35
"297","ERIC.FEHR","2013-04-13","WSH","R",12.72,11.27,8.71,26.11,39.6,53.14,41.07,56.41,39.74,16.67,2.56
"298","ERIC.FEHR","2013-04-11","WSH","R",11.28,17,25.84,34.43,34.73,90.44,137.42,39.69,49.78,-10.09,-8.83
"299","ERIC.FEHR","2013-04-09","WSH","R",13.11,19.64,10.75,24.84,49.79,89.87,49.2,64.62,33.28,31.34,8.89
"300","ERIC.FEHR","2013-04-07","WSH","R",14.96,12.72,17.09,42.36,35.61,51.03,68.53,42.68,54.33,-11.66,-4.37
"301","ERIC.FEHR","2013-04-06","WSH","R",15.42,17.54,10.27,34.16,24.26,68.26,39.98,63.06,58.48,4.59,7.27
"302","ERIC.FEHR","2013-04-04","WSH","R",7.36,3.58,7.94,36.51,39.95,29.17,64.76,31.06,47.75,-16.69,-4.37
"303","ERIC.FEHR","2013-03-24","WSH","R",9.06,7.87,10.74,47.15,29.94,52.1,71.11,42.29,61.16,-18.87,-2.87
"304","ERIC.FEHR","2013-03-22","WSH","R",10.56,8.55,12.47,25.41,29.44,48.6,70.88,40.68,46.33,-5.65,-3.92
"305","ERIC.FEHR","2013-03-21","WSH","R",10.12,9.87,8.96,30.31,30.1,58.5,53.13,52.41,50.17,2.23,0.91
"306","ERIC.FEHR","2013-03-19","WSH","R",13.11,20.22,11.63,30.4,36.63,92.54,53.25,63.48,45.35,18.12,8.59
"307","ERIC.FEHR","2013-03-17","WSH","R",14.09,10.1,8.86,33.32,30.21,43,37.73,53.26,52.45,0.81,1.24
"308","ERIC.FEHR","2013-03-16","WSH","R",14.89,13.28,13.38,31.32,37.48,53.52,53.9,49.82,45.52,4.3,-0.09
"309","ERIC.FEHR","2013-03-14","WSH","R",12.89,19.68,19.42,17.19,38.82,91.62,90.41,50.33,30.69,19.64,0.26
"310","ERIC.FEHR","2013-03-12","WSH","R",15.58,9.13,20.26,30.61,43.84,35.17,78.01,31.08,41.12,-10.04,-11.12
"311","ERIC.FEHR","2013-03-10","WSH","R",14.77,13.56,8.17,22.37,46.09,55.1,33.19,62.41,32.67,29.74,5.39
"312","ERIC.FEHR","2013-03-09","WSH","R",13.56,9.3,9.68,32.47,37.03,41.13,42.83,48.99,46.72,2.27,-0.38
"313","ERIC.FEHR","2013-03-07","WSH","R",11.33,10.53,17.62,31.3,37.04,55.77,93.29,37.42,45.81,-8.39,-7.08
"314","ERIC.FEHR","2013-03-05","WSH","R",14.6,11.08,13.56,37.02,59.96,45.55,55.75,44.97,38.18,6.79,-2.48
"315","ERIC.FEHR","2013-03-02","WSH","R",15.37,19.56,15.43,26.99,22.36,76.37,60.25,55.9,54.69,1.21,4.13
"316","ERIC.FEHR","2013-02-27","WSH","R",15.32,9.48,14.62,26.79,43.2,37.14,57.25,39.35,38.28,1.07,-5.13
"317","ERIC.FEHR","2013-02-26","WSH","R",12.86,29.26,11.85,41.48,38.29,136.53,55.31,71.17,52,19.17,17.41
"318","ERIC.FEHR","2013-02-23","WSH","R",12.74,8.2,10.25,27.27,26.05,38.64,48.26,44.47,51.14,-6.67,-2.04
"319","ERIC.FEHR","2013-02-21","WSH","R",9.91,5.61,7.36,15.8,35.22,33.98,44.57,43.26,30.97,12.29,-1.75
"320","ERIC.FEHR","2013-02-17","WSH","R",13.12,9.73,15.45,21.84,34.3,44.5,70.67,38.63,38.9,-0.26,-5.72
"321","ERIC.FEHR","2013-02-14","WSH","R",12.25,12.05,5.7,63.35,37.45,59.02,27.93,67.87,62.85,5.03,6.35
"322","ERIC.FEHR","2013-02-12","WSH","R",11.63,15.52,10.21,28.94,28.47,80.09,52.69,60.32,50.41,9.91,5.31
"323","ERIC.FEHR","2013-02-09","WSH","R",13.02,24.14,3.7,26.01,32.74,111.25,17.04,86.72,44.27,42.44,20.44
"324","ERIC.FEHR","2013-02-07","WSH","R",10.3,7.75,1.97,24.25,30.96,45.13,11.46,79.75,43.93,35.82,5.78
"325","ERIC.FEHR","2013-02-05","WSH","R",6.51,7.22,2.9,44.02,41.15,66.52,26.71,71.35,51.69,19.66,4.32
"326","ERIC.FEHR","2013-02-03","WSH","R",8.02,3.37,5.07,43.37,43.27,25.23,37.9,39.97,50.06,-10.09,-1.69
"327","ERIC.FEHR","2013-02-01","WSH","R",4.62,6.32,5.56,18.75,33.43,82.09,72.19,53.21,35.93,17.27,0.76
"328","ERIC.FEHR","2013-01-31","WSH","R",4.19,7.07,3.47,22.51,37.78,101.31,49.75,67.06,37.34,29.73,3.6
"329","ERIC.FEHR","2013-01-29","WSH","R",7.84,9.98,11.64,27.38,19.86,76.41,89.1,46.17,57.96,-11.79,-1.66
"330","ERIC.FEHR","2013-01-27","WSH","R",8.43,7.25,6.53,34.49,35.35,51.59,46.46,52.62,49.38,3.23,0.72
"331","ERIC.FEHR","2013-01-25","WSH","R",7.07,5.21,5.47,20.17,25.68,44.22,46.44,48.78,44,4.78,-0.26
"332","ERIC.FEHR","2011-05-03","WSH","R",8.56,7.95,4.79,28.95,37.14,55.7,33.59,62.38,43.8,18.58,3.15
"333","ERIC.FEHR","2011-05-01","WSH","R",8.91,9.61,5.47,39,37.65,64.71,36.82,63.74,50.88,12.86,4.14
"334","ERIC.FEHR","2011-04-29","WSH","R",10,10.33,15.73,33.85,21.31,62.01,94.38,39.65,61.36,-21.71,-5.4
"335","ERIC.FEHR","2011-04-23","WSH","R",7.95,5.17,5.33,55.07,31.48,39.03,40.23,49.24,63.63,-14.39,-0.16
"336","ERIC.FEHR","2011-04-20","WSH","R",15.18,19.5,8.87,68.98,54.58,77.09,35.06,68.74,55.82,12.92,10.63
"337","ERIC.FEHR","2011-04-09","WSH","R",11.37,6.7,7.47,46.55,40.51,35.37,39.42,47.29,53.47,-6.18,-0.77
"338","ERIC.FEHR","2011-04-06","WSH","R",10.14,7.34,7.88,25.1,36.18,43.44,46.62,48.23,40.97,7.27,-0.54
"339","ERIC.FEHR","2011-04-05","WSH","R",12.42,23.03,15.74,44.14,30.2,111.23,76.03,59.4,59.37,0.02,7.29
"340","ERIC.FEHR","2011-04-02","WSH","R",12.19,9.66,13.22,45.28,43.05,47.54,65.05,42.22,51.26,-9.04,-3.56
"341","ERIC.FEHR","2011-03-29","WSH","R",8.89,3.32,8.95,44.64,31.7,22.42,60.41,27.07,58.48,-31.41,-5.63
"342","ERIC.FEHR","2011-03-26","WSH","R",8.6,18.39,5.52,34.02,25.91,128.32,38.54,76.9,56.77,20.14,12.87
"343","ERIC.FEHR","2011-03-22","WSH","R",7.11,8.89,7.49,36.15,45.65,75.04,63.2,54.28,44.2,10.09,1.4
"344","ERIC.FEHR","2011-03-15","WSH","R",4.21,5.89,0.9,46.61,34.92,83.9,12.76,86.8,57.17,29.62,4.99
"345","ERIC.FEHR","2011-03-13","WSH","R",8.9,7.48,11.46,42.67,40.43,50.41,77.24,39.49,51.35,-11.85,-3.98
"346","ERIC.FEHR","2011-03-11","WSH","R",9.77,13.11,14.32,29.93,59.44,80.51,87.93,47.8,33.49,14.31,-1.21
"347","ERIC.FEHR","2011-03-09","WSH","R",10.57,3.81,6.46,40.91,29.18,21.65,36.65,37.14,58.37,-21.23,-2.64
"348","ERIC.FEHR","2011-01-14","WSH","R",12.4,7.85,21.74,33.17,34.87,38,105.19,26.54,48.75,-22.21,-13.89
"349","ERIC.FEHR","2011-01-12","WSH","R",11.48,6.22,14.9,31.6,40.79,32.51,77.86,29.45,43.65,-14.2,-8.68
"350","ERIC.FEHR","2011-01-11","WSH","R",9.7,10,17.26,25.11,38.3,61.87,106.77,36.69,39.6,-2.92,-7.26
"351","ERIC.FEHR","2011-01-08","WSH","R",11.35,13.89,10.47,31.05,30.45,73.44,55.37,57.01,50.48,6.53,3.42
"352","ERIC.FEHR","2011-01-04","WSH","R",9.65,10.52,14.63,33.45,41.17,65.39,90.96,41.82,44.83,-3.01,-4.11
"353","ERIC.FEHR","2011-01-01","WSH","R",9.07,9.43,11.11,40.74,33.67,62.39,73.5,45.91,54.75,-8.84,-1.68
"354","ERIC.FEHR","2010-12-28","WSH","R",9,12.22,12.37,21.46,24.51,81.49,82.49,49.69,46.69,3,-0.15
"355","ERIC.FEHR","2010-12-23","WSH","R",8.26,13.37,4.22,23.25,35.68,97.15,30.68,76,39.45,36.55,9.15
"356","ERIC.FEHR","2010-12-19","WSH","R",12.51,21.2,10.76,23.42,15.23,101.68,51.59,66.34,60.6,5.74,10.44
"357","ERIC.FEHR","2010-12-18","WSH","R",12.83,18.93,6.79,42.83,39.24,88.53,31.76,73.6,52.19,21.41,12.14
"358","ERIC.FEHR","2010-12-15","WSH","R",11.14,9.84,7.88,45.25,35.2,53.03,42.47,55.53,56.25,-0.72,1.96
"359","ERIC.FEHR","2010-12-12","WSH","R",8.47,8.44,3.08,32.26,28.72,59.76,21.8,73.27,52.9,20.37,5.36
"360","ERIC.FEHR","2010-12-11","WSH","R",10.75,11.83,7.27,54.33,29.06,66.01,40.6,61.92,65.16,-3.24,4.55
"361","ERIC.FEHR","2010-12-09","WSH","R",8.09,10.5,3.38,24.01,48.1,77.89,25.05,75.66,33.3,42.37,7.12
"362","ERIC.FEHR","2010-12-04","WSH","R",9.82,13.43,11.05,32.99,36.69,82.04,67.5,54.86,47.34,7.52,2.38
"363","ERIC.FEHR","2010-12-02","WSH","R",10.47,19.97,12.53,39.52,27.15,114.45,71.82,61.44,59.28,2.16,7.44
"364","ERIC.FEHR","2010-12-01","WSH","R",9.66,12.82,12.66,38.04,38.28,79.64,78.65,50.31,49.85,0.47,0.16
"365","ERIC.FEHR","2010-11-28","WSH","R",9.44,9.44,6.5,42.73,42.71,59.98,41.29,59.22,50.01,9.22,2.94
"366","ERIC.FEHR","2010-11-26","WSH","R",10.52,4.56,3.45,36.15,30.25,26.02,19.65,56.97,54.44,2.53,1.12
"367","ERIC.FEHR","2010-11-24","WSH","R",8.11,9.91,11.95,37.02,41.13,73.3,88.42,45.33,47.37,-2.04,-2.04
"368","ERIC.FEHR","2010-11-22","WSH","R",12.47,8.86,10.13,22.81,17.98,42.63,48.72,46.67,55.91,-9.24,-1.27
"369","ERIC.FEHR","2010-11-20","WSH","R",8.77,15.55,10.47,28.87,27.5,106.36,71.61,59.76,51.21,8.56,5.08
"370","ERIC.FEHR","2010-11-19","WSH","R",11.43,8.02,7.61,33.62,35.65,42.1,39.97,51.3,48.54,2.77,0.41
"371","ERIC.FEHR","2010-11-17","WSH","R",9.75,9.01,6.44,47.18,32.51,55.45,39.62,58.33,59.2,-0.88,2.57
"372","ERIC.FEHR","2010-11-14","WSH","R",11.33,10.79,8.15,41.64,33.77,57.14,43.15,56.97,55.22,1.75,2.64
"373","ERIC.FEHR","2010-11-13","WSH","R",13.77,13.79,7.36,23.05,22.74,60.1,32.08,65.2,50.33,14.87,6.43
