"Player","Season","Team","GP","TOI","SA","GA","Sv%","xSv%","dSv%","LDSv%","MDSv%","HDSv%","GSAA"
"LAURENT.BROSSOIT","2017-2018","EDM",5,254.83,120,19,84.17,88.56,-4.39,97.67,75,78.38,-5.27
"LELAND.IRVING","2012-2013","CGY",3,129.12,62,7,88.71,89.21,-0.5,100,100,63.16,-0.31
"LINUS.ULLMARK","2015-2016","BUF",12,638.1,293,28,90.44,92.31,-1.86,99.32,91.01,66.07,-5.46
"LOUIS.DOMINGUE","2014-2015","ARI",2,121.05,68,6,91.18,89.84,1.34,96.15,100,77.27,0.91
"LOUIS.DOMINGUE","2015-2016","ARI",24,1324.7,666,55,91.74,92.54,-0.8,97.08,92.38,78.52,-5.32
"LOUIS.DOMINGUE","2016-2017","ARI",12,697.25,380,25,93.42,92.54,0.88,95.48,94.78,85.51,3.35
"LOUIS.DOMINGUE","2017-2018","ARI",3,158.32,80,12,85,91.77,-6.77,95,88,53.33,-5.42
"MAGNUS.HELLBERG","2013-2014","NSH",1,12.2,4,1,75,95.25,-20.25,100,50,NA,-0.81
"MAGNUS.HELLBERG","2015-2016","NYR",1,20,6,2,66.67,88.33,-21.67,100,100,0,-1.3
"MAGNUS.HELLBERG","2016-2017","NYR",2,78.52,28,2,92.86,91.14,1.71,100,100,71.43,0.48
"MALCOLM.SUBBAN","2016-2017","BOS",1,30.6,16,3,81.25,93.38,-12.12,100,83.33,33.33,-1.94
"MALCOLM.SUBBAN","2017-2018","VGK",9,500.78,230,19,91.74,91.12,0.62,97.7,94,74.42,1.42
"MANNY.FERNANDEZ","2007-2008","BOS",1,45.01,15,0,100,92.4,7.6,100,100,100,1.14
"MANNY.FERNANDEZ","2008-2009","BOS",15,860,412,33,91.99,90.96,1.03,97.42,91.91,82.14,4.23
"MANNY.LEGACE","2007-2008","STL",38,2140.49,901,76,91.56,91.66,-0.09,97.37,92.26,78.47,-0.84
"MANNY.LEGACE","2008-2009","STL",17,965.15,417,45,89.21,92.09,-2.88,98.06,88.63,64.71,-12.02
"MANNY.LEGACE","2009-2010","CAR",14,807.19,397,41,89.67,91.27,-1.6,97.86,89.08,77.11,-6.34
"MARC-ANDRE.FLEURY","2007-2008","PIT",19,1081.5,501,40,92.02,92.53,-0.52,98.43,91.25,77.14,-2.6
"MARC-ANDRE.FLEURY","2008-2009","PIT",34,1976.41,971,79,91.86,92.41,-0.55,97.42,91.95,77.03,-5.32
"MARC-ANDRE.FLEURY","2009-2010","PIT",33,1857.64,822,77,90.63,91.87,-1.24,96.46,91.34,77.12,-10.21
"MARC-ANDRE.FLEURY","2010-2011","PIT",36,2045.26,969,74,92.36,92.13,0.24,98.95,93.67,76.68,2.3
"MARC-ANDRE.FLEURY","2011-2012","PIT",36,2110.39,981,83,91.54,92.08,-0.54,98.75,94.07,73.21,-5.27
"MARC-ANDRE.FLEURY","2012-2013","PIT",18,1021.91,461,36,92.19,92.95,-0.76,99.5,92.27,74.07,-3.5
"MARC-ANDRE.FLEURY","2013-2014","PIT",34,1965.37,952,72,92.44,92.32,0.12,98.31,92.63,78.92,1.12
"MARC-ANDRE.FLEURY","2014-2015","PIT",36,2111.15,1044,85,91.86,91.59,0.27,98.14,92.68,79.59,2.85
"MARC-ANDRE.FLEURY","2015-2016","PIT",31,1859.31,902,71,92.13,92.12,0.01,97.78,92.33,81.05,0.12
"MARC-ANDRE.FLEURY","2016-2017","PIT",20,1119.61,652,47,92.79,90.42,2.37,99.58,92.48,84.57,15.45
"MARC-ANDRE.FLEURY","2017-2018","VGK",7,399.6,203,14,93.1,92.69,0.41,97,93.06,80.65,0.83
"MARC.DENIS","2007-2008","T.B",1,46.08,25,4,84,89.72,-5.72,100,57.14,87.5,-1.43
"MAREK.LANGHAMER","2016-2017","ARI",1,15.52,8,1,87.5,92.25,-4.75,75,100,100,-0.38
"MAREK.LANGHAMER","2017-2018","ARI",1,28.88,10,0,100,92,8,100,100,100,0.8
"MAREK.MAZANEC","2013-2014","NSH",15,810.88,384,40,89.58,92.31,-2.72,99.39,88.67,68.12,-10.46
"MAREK.SCHWARZ","2008-2009","STL",2,15.39,5,0,100,95.4,4.6,100,100,NA,0.23
"MARK.DEKANICH","2010-2011","NSH",1,49.98,25,3,88,91.04,-3.04,100,93.33,33.33,-0.76
"MARK.VISENTIN","2013-2014","ARI",1,58.81,32,3,90.62,93.28,-2.66,94.12,90.91,75,-0.85
"MARTIN.BIRON","2007-2008","PHI",34,1873.07,938,77,91.79,91.94,-0.15,97.84,91.76,74.62,-1.41
"MARTIN.BIRON","2008-2009","PHI",32,1829.03,950,83,91.26,91.52,-0.26,98.78,91.67,72.73,-2.46
"MARTIN.BIRON","2009-2010","NYI",15,849.27,423,33,92.2,90.69,1.51,97.69,91.08,86.25,6.38
"MARTIN.BIRON","2010-2011","NYR",8,445.76,196,17,91.33,89.98,1.34,96.15,95.7,78.43,2.63
"MARTIN.BIRON","2011-2012","NYR",8,483.42,196,20,89.8,88.97,0.83,95.74,94.74,80.82,1.62
"MARTIN.BIRON","2012-2013","NYR",2,95.7,51,4,92.16,90.33,1.82,100,94.74,82.35,0.93
"MARTIN.BRODEUR","2007-2008","N.J",41,2398.4,1036,87,91.6,91.2,0.4,96.81,93.58,78.37,4.15
"MARTIN.BRODEUR","2008-2009","N.J",16,909.37,428,30,92.99,91.71,1.28,97.04,93.64,83.72,5.47
"MARTIN.BRODEUR","2009-2010","N.J",40,2349.87,979,84,91.42,92.43,-1.01,94.79,91.36,81.82,-9.86
"MARTIN.BRODEUR","2010-2011","N.J",25,1457.47,571,59,89.67,91.46,-1.8,98.04,89.75,75.61,-10.25
"MARTIN.BRODEUR","2011-2012","N.J",35,2041.58,859,82,90.45,91.66,-1.21,97.49,93.53,72.25,-10.38
"MARTIN.BRODEUR","2012-2013","N.J",16,956.3,355,35,90.14,91.15,-1.01,98.01,90.08,75.9,-3.57
"MARTIN.BRODEUR","2013-2014","N.J",22,1278.25,528,51,90.34,91.86,-1.52,95.59,92.63,75.7,-8.02
"MARTIN.BRODEUR","2014-2015","STL",2,120,50,2,96,93.56,2.44,100,90.91,100,1.22
"MARTIN.GERBER","2007-2008","OTT",28,1571.02,796,75,90.58,90.71,-0.13,96.92,92.11,76.82,-1.06
"MARTIN.GERBER","2008-2009","OTT/TOR",15,902.39,449,49,89.09,92,-2.91,96.79,88.34,74.29,-13.06
"MARTIN.GERBER","2010-2011","EDM",2,125,72,3,95.83,91.32,4.51,100,100,80,3.25
"MARTIN.JONES","2013-2014","L.A",7,402.48,155,10,93.55,92.03,1.52,98.28,90.16,91.67,2.36
"MARTIN.JONES","2014-2015","L.A",6,294.88,108,10,90.74,91.5,-0.76,95.12,88.1,88,-0.82
"MARTIN.JONES","2015-2016","S.J",33,1878.49,799,73,90.86,90.9,-0.04,98.74,88.63,80.87,-0.3
"MARTIN.JONES","2016-2017","S.J",32,1884.93,804,68,91.54,91.16,0.38,97.37,94.39,76.54,3.04
"MARTIN.JONES","2017-2018","S.J",15,867.97,407,34,91.65,90.45,1.19,97.33,92.86,81.55,4.85
"MARTY.TURCO","2007-2008","DAL",32,1860.77,744,67,90.99,91.91,-0.92,96.59,90.37,79.25,-6.82
"MARTY.TURCO","2008-2009","DAL",38,2268.09,991,103,89.61,91.59,-1.98,96.4,89.85,75.14,-19.61
"MARTY.TURCO","2009-2010","DAL",27,1574.9,788,64,91.88,92.25,-0.37,97.04,92.38,76.23,-2.94
"MARTY.TURCO","2010-2011","CHI",12,684.04,320,30,90.62,91.49,-0.87,97.12,93.75,69.64,-2.78
"MARTY.TURCO","2011-2012","BOS",1,59.2,27,5,81.48,90.63,-9.15,100,88.89,33.33,-2.47
"MATHIEU.GARON","2007-2008","EDM",25,1436.67,736,59,91.98,91.87,0.11,97.25,92.29,75.32,0.82
"MATHIEU.GARON","2008-2009","EDM/PIT",10,537.98,252,22,91.27,91.14,0.13,100,94.03,67.44,0.33
"MATHIEU.GARON","2009-2010","CBJ",13,674.76,314,25,92.04,92.41,-0.38,98.43,91.37,77.08,-1.18
"MATHIEU.GARON","2010-2011","CBJ",16,866.52,390,42,89.23,92.33,-3.09,96.88,88.08,75.95,-12.07
"MATHIEU.GARON","2011-2012","T.B",23,1217.84,536,49,90.86,92.56,-1.7,97.47,90.59,75.26,-9.13
"MATHIEU.GARON","2012-2013","T.B",7,425.11,176,17,90.34,93.28,-2.94,96.55,86.57,77.27,-5.18
"MATT.CLIMIE","2008-2009","DAL",1,60.27,26,4,84.62,91.65,-7.04,91.67,80,75,-1.83
"MATT.CLIMIE","2009-2010","DAL",1,60,38,5,86.84,90.58,-3.74,100,85.71,75,-1.42
"MATT.HACKETT","2011-2012","MIN",4,215.97,109,11,89.91,92.71,-2.8,98.11,86.11,75,-3.05
"MATT.HACKETT","2013-2014","BUF",2,120.88,69,7,89.86,93.45,-3.59,100,86.21,70,-2.48
"MATT.HACKETT","2014-2015","BUF",1,60.11,42,4,90.48,93.93,-3.45,95,89.47,66.67,-1.45
"MATTHEW.MURRAY","2015-2016","PIT",6,369.02,179,14,92.18,91.65,0.53,98.55,92.54,81.4,0.94
"MATTHEW.MURRAY","2016-2017","PIT",24,1365.51,754,57,92.44,90.75,1.69,98.92,94.91,80.1,12.74
"MATTHEW.MURRAY","2017-2018","PIT",14,789.33,431,36,91.65,90.53,1.12,98.01,95.09,78.63,4.82
"MAXIME.LAGACE","2017-2018","VGK",3,159.65,81,8,90.12,92.36,-2.23,95.65,90,75,-1.81
"MICHAEL.HUTCHINSON","2013-2014","WPG",2,123.03,50,2,96,89.06,6.94,100,100,87.5,3.47
"MICHAEL.HUTCHINSON","2014-2015","WPG",19,1060.44,468,37,92.09,90.63,1.46,97.08,93.37,82.76,6.85
"MICHAEL.HUTCHINSON","2015-2016","WPG",9,477.26,240,21,91.25,89.9,1.35,100,95.56,75,3.23
"MICHAEL.HUTCHINSON","2016-2017","WPG",13,550.35,270,29,89.26,90.94,-1.69,96.84,94.78,66.67,-4.55
"MICHAEL.LEIGHTON","2008-2009","CAR",9,463.59,221,23,89.59,90.82,-1.23,100,90.38,71.11,-2.72
"MICHAEL.LEIGHTON","2009-2010","CAR/PHI",12,651.35,330,27,91.82,91.12,0.69,98.33,92.52,77.78,2.29
"MICHAEL.LEIGHTON","2015-2016","CHI",1,39.48,17,1,94.12,86.71,7.41,87.5,100,100,1.26
"MICHAEL.LEIGHTON","2016-2017","CAR",2,94.59,49,5,89.8,91.37,-1.57,94.74,100,63.64,-0.77
"MICHAL.NEUVIRTH","2008-2009","WSH",4,160.02,70,10,85.71,91.96,-6.24,95.45,86.84,60,-4.37
"MICHAL.NEUVIRTH","2009-2010","WSH",8,478.14,254,14,94.49,92.28,2.2,100,93.65,84.21,5.6
"MICHAL.NEUVIRTH","2010-2011","WSH",23,1350.39,648,59,90.9,91.72,-0.83,96.75,91.25,76.19,-5.36
"MICHAL.NEUVIRTH","2011-2012","WSH",17,940.16,452,41,90.93,91.88,-0.95,98.44,92.35,72.22,-4.28
"MICHAL.NEUVIRTH","2012-2013","WSH",6,327.75,149,14,90.6,89.96,0.64,96.49,100,72.73,0.96
"MICHAL.NEUVIRTH","2013-2014","WSH",7,413.58,212,19,91.04,91.37,-0.33,97.53,92.05,76.74,-0.71
"MICHAL.NEUVIRTH","2014-2015","BUF/NYI",16,920.97,531,39,92.66,92.03,0.62,99.11,93.6,76.7,3.3
"MICHAL.NEUVIRTH","2015-2016","PHI",14,830.39,416,30,92.79,90.65,2.13,99.42,95.86,76.77,8.88
"MICHAL.NEUVIRTH","2016-2017","PHI",14,648.14,275,24,91.27,91.93,-0.66,97.3,93.46,75.44,-1.81
"MICHAL.NEUVIRTH","2017-2018","PHI",6,295.17,159,14,91.19,90.72,0.47,95.95,96.15,72.73,0.75
"MIIKKA.KIPRUSOFF","2007-2008","CGY",41,2456.87,1119,96,91.42,91.85,-0.43,98.07,91.6,76.88,-4.82
"MIIKKA.KIPRUSOFF","2008-2009","CGY",39,2328.33,1064,99,90.7,91.64,-0.95,98.12,91.6,73.96,-10.09
"MIIKKA.KIPRUSOFF","2009-2010","CGY",38,2224.86,1017,80,92.13,91.91,0.23,97.32,92.52,79.14,2.31
"MIIKKA.KIPRUSOFF","2010-2011","CGY",37,2231.53,1011,92,90.9,92.4,-1.5,97.21,90.72,72.73,-15.17
"MIIKKA.KIPRUSOFF","2011-2012","CGY",39,2318.82,1152,90,92.19,91.51,0.68,97.83,92.82,79.25,7.8
"MIIKKA.KIPRUSOFF","2012-2013","CGY",13,762.88,362,39,89.23,91.15,-1.92,96.77,90.48,72.84,-6.96
"MIKAEL.TELLQVIST","2007-2008","ARI",11,621.99,291,34,88.32,91.75,-3.43,96.33,91.2,66.67,-9.99
"MIKAEL.TELLQVIST","2008-2009","ARI/BUF",15,755.88,381,32,91.6,92.27,-0.67,98.14,92.9,72.31,-2.54
"MIKE.BRODEUR","2009-2010","OTT",1,60,23,1,95.65,93.52,2.13,100,90,100,0.49
"MIKE.BRODEUR","2010-2011","OTT",2,69.38,29,6,79.31,90.24,-10.93,87.5,78.57,71.43,-3.17
"MIKE.CONDON","2015-2016","MTL",30,1727.12,778,73,90.62,91.78,-1.16,98.34,89.6,75.3,-9.01
"MIKE.CONDON","2016-2017","OTT",20,1219.92,589,45,92.36,92,0.36,96.23,93.55,80.37,2.14
"MIKE.CONDON","2017-2018","OTT",6,296.67,154,19,87.66,90.27,-2.6,96.88,88.89,69.44,-4.01
"MIKE.MCKENNA","2008-2009","T.B",7,352.15,167,18,89.22,92.57,-3.35,94.23,89.36,76.19,-5.6
"MIKE.MCKENNA","2010-2011","N.J",1,58.36,29,3,89.66,90.28,-0.62,100,93.33,50,-0.18
"MIKE.MCKENNA","2013-2014","CBJ",2,119.04,63,7,88.89,93.37,-4.48,100,85,66.67,-2.82
"MIKE.SMITH","2007-2008","DAL/T.B",16,880.72,352,28,92.05,92.43,-0.38,97.54,90.37,83.72,-1.34
"MIKE.SMITH","2008-2009","T.B",21,1277.83,671,53,92.1,92.35,-0.25,97.64,92.64,74.73,-1.67
"MIKE.SMITH","2009-2010","T.B",19,984.17,493,40,91.89,91.73,0.16,98.8,92.21,76.83,0.78
"MIKE.SMITH","2010-2011","T.B",7,376.98,154,16,89.61,93.85,-4.24,98.57,88.57,50,-6.53
"MIKE.SMITH","2011-2012","ARI",35,2062.52,1099,72,93.45,92.24,1.2,98.75,92.41,83.93,13.24
"MIKE.SMITH","2012-2013","ARI",17,920.05,418,43,89.71,92.47,-2.76,96.32,89.04,75.61,-11.52
"MIKE.SMITH","2013-2014","ARI",32,1845.82,905,76,91.6,92.44,-0.83,97.83,89.78,80.34,-7.54
"MIKE.SMITH","2014-2015","ARI",32,1865.63,1012,94,90.71,91.84,-1.12,98.06,92.12,75.32,-11.38
"MIKE.SMITH","2015-2016","ARI",13,660.21,344,24,93.02,92.97,0.05,98.58,92.41,81.03,0.17
"MIKE.SMITH","2016-2017","ARI",30,1765.71,1000,83,91.7,91.75,-0.05,98.08,93.94,76.02,-0.47
"MIKE.SMITH","2017-2018","CGY",22,1240.92,626,61,90.26,91.31,-1.06,96.32,91.52,75.38,-6.63
"MIKKO.KOSKINEN","2010-2011","NYI",2,118.58,64,8,87.5,88.94,-1.44,94.12,88.46,80.95,-0.92
"NATHAN.LAWSON","2010-2011","NYI",3,117.92,72,12,83.33,87.01,-3.68,94.74,96.3,61.54,-2.65
"NATHAN.LAWSON","2013-2014","OTT",1,11.87,10,2,80,90.9,-10.9,100,100,0,-1.09
"NATHAN.LIEUWEN","2013-2014","BUF",2,86.7,45,2,95.56,90.91,4.64,100,92.31,90,2.09
"NIKLAS.BACKSTROM","2007-2008","MIN",31,1841.13,844,62,92.65,92.47,0.19,97.95,93.73,70.87,1.58
"NIKLAS.BACKSTROM","2008-2009","MIN",39,2302.13,1084,86,92.07,93.16,-1.09,98.18,90.99,71.54,-11.86
"NIKLAS.BACKSTROM","2009-2010","MIN",35,2041.26,879,95,89.19,93.18,-3.99,96.49,87.23,68.27,-35.04
"NIKLAS.BACKSTROM","2010-2011","MIN",32,1908.82,920,78,91.52,92.49,-0.97,97.35,91.4,75.74,-8.89
"NIKLAS.BACKSTROM","2011-2012","MIN",22,1247.57,568,55,90.32,92.62,-2.3,99.28,90.05,65.31,-13.07
"NIKLAS.BACKSTROM","2012-2013","MIN",22,1253.4,531,47,91.15,92.66,-1.51,98.87,89.77,70.79,-8.03
"NIKLAS.BACKSTROM","2013-2014","MIN",9,459.76,178,20,88.76,92.96,-4.19,94.25,88.41,68.18,-7.46
"NIKLAS.BACKSTROM","2014-2015","MIN",10,501.27,209,22,89.47,92.32,-2.84,95.05,89.71,75,-5.94
"NIKLAS.SVEDBERG","2013-2014","BOS",1,60.83,35,2,94.29,93.71,0.57,100,100,66.67,0.2
"NIKLAS.SVEDBERG","2014-2015","BOS",7,363.26,173,14,91.91,92.33,-0.42,98.73,88.52,81.82,-0.73
"NIKLAS.TREUTLE","2015-2016","ARI",2,49.7,20,5,75,90.4,-15.4,100,50,60,-3.08
"NIKOLAI.KHABIBULIN","2007-2008","CHI",27,1521.61,699,64,90.84,90.81,0.03,99.04,90.06,81.21,0.22
"NIKOLAI.KHABIBULIN","2008-2009","CHI",23,1338.09,594,49,91.75,91.01,0.74,98.27,93.79,76.52,4.4
"NIKOLAI.KHABIBULIN","2009-2010","EDM",10,610.55,338,31,90.83,91.51,-0.69,95.45,91.76,79.31,-2.32
"NIKOLAI.KHABIBULIN","2010-2011","EDM",25,1436.81,724,67,90.75,90.6,0.15,99.42,90.66,80.69,1.07
"NIKOLAI.KHABIBULIN","2011-2012","EDM",22,1196.65,560,50,91.07,90.49,0.58,95.79,92.79,82.43,3.25
"NIKOLAI.KHABIBULIN","2012-2013","EDM",7,384.87,202,19,90.59,91.15,-0.55,98.36,89.66,83.33,-1.12
"NIKOLAI.KHABIBULIN","2013-2014","CHI",2,91.24,41,6,85.37,89.76,-4.39,95.24,75,75,-1.8
"OLAF.KOLZIG","2007-2008","WSH",30,1736.54,737,81,89.01,91.05,-2.04,97.63,92.39,65.15,-15.04
"OLAF.KOLZIG","2008-2009","T.B",3,150.88,103,13,87.38,91.76,-4.38,94.44,86,76.47,-4.51
"ONDREJ.PAVELEC","2007-2008","ATL",2,120.21,71,6,91.55,90.87,0.68,100,97.37,64.29,0.48
"ONDREJ.PAVELEC","2008-2009","ATL",8,401.28,199,25,87.44,90.02,-2.58,98.21,90.91,65.91,-5.14
"ONDREJ.PAVELEC","2009-2010","ATL",20,1124.67,625,59,90.56,90.5,0.06,96.61,91.77,79.55,0.4
"ONDREJ.PAVELEC","2010-2011","ATL",29,1642.18,846,64,92.43,91.03,1.4,98.21,94.43,78.36,11.87
"ONDREJ.PAVELEC","2011-2012","WPG",36,2090.31,1037,86,91.71,90.95,0.76,99.5,91.44,79.92,7.88
"ONDREJ.PAVELEC","2012-2013","WPG",23,1314.7,592,55,90.71,90.89,-0.18,97.38,92.04,77.37,-1.04
"ONDREJ.PAVELEC","2013-2014","WPG",32,1777.38,868,98,88.71,90.12,-1.41,96.77,91.61,75,-12.28
"ONDREJ.PAVELEC","2014-2015","WPG",24,1399.7,647,60,90.73,90.41,0.31,98.65,93.36,76.19,2.02
"ONDREJ.PAVELEC","2015-2016","WPG",18,1049.65,525,44,91.62,90.28,1.34,98.46,92.31,80.74,7.02
"ONDREJ.PAVELEC","2016-2017","WPG",5,261.56,137,16,88.32,91.65,-3.33,98.15,87.04,72.41,-4.56
"ONDREJ.PAVELEC","2017-2018","NYR",5,289.58,144,8,94.44,91.31,3.13,100,93.1,86.21,4.51
"OSCAR.DANSK","2017-2018","VGK",3,133.77,74,3,95.95,91.36,4.58,95.65,100,87.5,3.39
"PASCAL.LECLAIRE","2007-2008","CBJ",30,1671.49,752,62,91.76,92.46,-0.7,98.61,91.67,75,-5.29
"PASCAL.LECLAIRE","2008-2009","CBJ",4,233.58,103,15,85.44,90.84,-5.41,96.97,82.22,76,-5.57
"PASCAL.LECLAIRE","2009-2010","OTT",19,1050.86,466,46,90.13,91.27,-1.14,97.52,92.34,69.88,-5.31
"PASCAL.LECLAIRE","2010-2011","OTT",7,359.44,192,18,90.62,90.68,-0.05,100,88.64,78.38,-0.1
"PATRICK.LALIME","2007-2008","CHI",14,797.46,324,29,91.05,91.23,-0.18,96.91,90.57,83.82,-0.58
"PATRICK.LALIME","2008-2009","BUF",11,586.11,303,32,89.44,92.06,-2.62,97.62,90.62,65.31,-7.93
"PATRICK.LALIME","2009-2010","BUF",7,388.81,197,12,93.91,92.05,1.86,97.37,93.48,86.21,3.66
"PATRICK.LALIME","2010-2011","BUF",4,206.75,85,8,90.59,92.02,-1.44,97.06,90.62,78.95,-1.22
"PEKKA.RINNE","2008-2009","NSH",28,1650.91,790,57,92.78,91.5,1.28,99.59,93.24,78.46,10.15
"PEKKA.RINNE","2009-2010","NSH",38,2177.77,1063,84,92.1,92.05,0.05,99.19,92.8,72.37,0.48
"PEKKA.RINNE","2010-2011","NSH",34,2041.82,1032,69,93.31,91.96,1.36,98.1,93.91,81.29,14.02
"PEKKA.RINNE","2011-2012","NSH",39,2268.64,1157,88,92.39,92.66,-0.27,98.66,93.56,73.23,-3.13
"PEKKA.RINNE","2012-2013","NSH",23,1360.16,596,44,92.62,92.69,-0.08,98.87,93.16,74.23,-0.45
"PEKKA.RINNE","2013-2014","NSH",12,726.49,316,31,90.19,93.22,-3.03,97.32,87.18,76,-9.58
"PEKKA.RINNE","2014-2015","NSH",37,2230.9,994,79,92.05,92.47,-0.42,97.99,93.15,75.27,-4.15
